Using configuration:
  COHORT_BASE_DIR: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
  PRETRAINING_DATA: /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER: /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: celiac
[2] Found task: masld
[3] Found task: stroke
Found 3 prediction tasks.
[1/3] Processing task: celiac
cohort_base_dir: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/
Task directory: /user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/
Running MOTOR feature generation for celiac...
Executing command: python -u -m femr.omop_meds_tutorial.motor_evaluation.generate_motor_features       --pretraining_data "/user/zj2398/cache/motor_mimic_8k"       --model_path "/user/zj2398/cache/motor_mimic_8k/output/motor_8192"       --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/"       --ontology_path "/user/zj2398/cache/motor_mimic_8k/ontology.pkl"
label_name of cohort_dir: celiac
/user/zj2398/cache/mimic/mimic-3.1-meds/phenotype_task/celiac/celiac_cohort.parquet
Loading labels from  /user/zj2398/cache/motor_mimic_8k/labels/celiac.parquet
labels:    subject_id     prediction_time  boolean_value  time_to_event_days
0    14395835 2130-05-18 05:50:00          False         2289.216667
1    14395835 2132-03-22 20:55:00          False         1614.588194
2    14395835 2135-08-28 14:34:00          False          360.852778
3    14395835 2135-09-08 06:31:00          False          350.188194
4    14396009 2140-03-12 20:34:00          False           91.143056
typed_labels length: 214749
load from normal model
Loading model from /user/zj2398/cache/motor_mimic_8k/output/motor_8192
use_linear_interpolation: False
Some weights of the model checkpoint at /user/zj2398/cache/motor_mimic_8k/output/motor_8192 were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight', 'task_model.task_time_bias']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 44%|████▎     | 2844/6531 [07:06<08:43,  7.04it/s]
 44%|████▎     | 2845/6531 [07:06<08:37,  7.12it/s]
 44%|████▎     | 2846/6531 [07:06<08:46,  7.00it/s]
 44%|████▎     | 2847/6531 [07:06<08:42,  7.05it/s]
 44%|████▎     | 2848/6531 [07:07<08:37,  7.12it/s]
 44%|████▎     | 2849/6531 [07:07<09:17,  6.60it/s]
 44%|████▎     | 2850/6531 [07:07<09:04,  6.76it/s]
 44%|████▎     | 2851/6531 [07:07<09:05,  6.75it/s]
 44%|████▎     | 2852/6531 [07:07<09:06,  6.73it/s]
 44%|████▎     | 2853/6531 [07:07<09:06,  6.72it/s]
 44%|████▎     | 2854/6531 [07:08<09:04,  6.76it/s]
 44%|████▎     | 2855/6531 [07:08<08:57,  6.84it/s]
 44%|████▎     | 2856/6531 [07:08<08:55,  6.86it/s]
 44%|████▎     | 2857/6531 [07:08<08:48,  6.95it/s]
 44%|████▍     | 2858/6531 [07:08<08:50,  6.92it/s]
 44%|████▍     | 2859/6531 [07:08<09:00,  6.79it/s]
 44%|████▍     | 2860/6531 [07:08<08:59,  6.80it/s]
 44%|████▍     | 2861/6531 [07:09<08:51,  6.91it/s]
 44%|████▍     | 2862/6531 [07:09<09:01,  6.77it/s]
 44%|████▍     | 2863/6531 [07:09<09:37,  6.35it/s]
 44%|████▍     | 2864/6531 [07:09<08:45,  6.98it/s]
 44%|████▍     | 2865/6531 [07:09<08:47,  6.95it/s]
 44%|████▍     | 2866/6531 [07:09<08:52,  6.89it/s]
 44%|████▍     | 2867/6531 [07:09<08:41,  7.03it/s]
 44%|████▍     | 2868/6531 [07:10<08:45,  6.97it/s]
 44%|████▍     | 2869/6531 [07:10<08:51,  6.88it/s]
 44%|████▍     | 2870/6531 [07:10<08:56,  6.83it/s]
 44%|████▍     | 2871/6531 [07:10<08:56,  6.82it/s]
 44%|████▍     | 2872/6531 [07:10<08:51,  6.89it/s]
 44%|████▍     | 2873/6531 [07:10<08:37,  7.07it/s]
 44%|████▍     | 2874/6531 [07:10<08:39,  7.04it/s]
 44%|████▍     | 2875/6531 [07:11<08:42,  6.99it/s]
 44%|████▍     | 2876/6531 [07:11<08:55,  6.83it/s]
 44%|████▍     | 2877/6531 [07:11<08:52,  6.86it/s]
 44%|████▍     | 2878/6531 [07:11<08:38,  7.04it/s]
 44%|████▍     | 2879/6531 [07:11<08:50,  6.89it/s]
 44%|████▍     | 2880/6531 [07:11<08:56,  6.81it/s]
 44%|████▍     | 2881/6531 [07:11<09:05,  6.69it/s]
 44%|████▍     | 2882/6531 [07:12<09:06,  6.68it/s]
 44%|████▍     | 2883/6531 [07:12<08:50,  6.88it/s]
 44%|████▍     | 2884/6531 [07:12<08:50,  6.87it/s]
 44%|████▍     | 2885/6531 [07:12<08:50,  6.87it/s]
 44%|████▍     | 2886/6531 [07:12<08:59,  6.76it/s]
 44%|████▍     | 2887/6531 [07:12<09:00,  6.75it/s]
 44%|████▍     | 2888/6531 [07:12<08:49,  6.88it/s]
 44%|████▍     | 2889/6531 [07:13<08:57,  6.78it/s]
 44%|████▍     | 2890/6531 [07:13<08:51,  6.85it/s]
 44%|████▍     | 2891/6531 [07:13<08:52,  6.84it/s]
 44%|████▍     | 2892/6531 [07:13<08:59,  6.74it/s]
 44%|████▍     | 2893/6531 [07:13<08:49,  6.87it/s]
 44%|████▍     | 2894/6531 [07:13<08:42,  6.97it/s]
 44%|████▍     | 2895/6531 [07:13<08:35,  7.06it/s]
 44%|████▍     | 2896/6531 [07:14<08:42,  6.95it/s]
 44%|████▍     | 2897/6531 [07:14<08:49,  6.87it/s]
 44%|████▍     | 2898/6531 [07:14<08:42,  6.96it/s]
 44%|████▍     | 2899/6531 [07:14<08:37,  7.01it/s]
 44%|████▍     | 2900/6531 [07:14<08:39,  7.00it/s]
 44%|████▍     | 2901/6531 [07:14<08:47,  6.88it/s]
 44%|████▍     | 2902/6531 [07:14<08:51,  6.83it/s]
 44%|████▍     | 2903/6531 [07:15<08:50,  6.84it/s]
 44%|████▍     | 2904/6531 [07:15<08:56,  6.76it/s]
 44%|████▍     | 2905/6531 [07:15<08:54,  6.79it/s]
 44%|████▍     | 2906/6531 [07:15<08:58,  6.73it/s]
 45%|████▍     | 2907/6531 [07:15<08:44,  6.91it/s]
 45%|████▍     | 2908/6531 [07:15<08:36,  7.01it/s]
 45%|████▍     | 2909/6531 [07:15<08:34,  7.04it/s]
 45%|████▍     | 2910/6531 [07:16<08:46,  6.88it/s]
 45%|████▍     | 2911/6531 [07:16<08:53,  6.79it/s]
 45%|████▍     | 2912/6531 [07:16<08:50,  6.83it/s]
 45%|████▍     | 2913/6531 [07:16<08:54,  6.77it/s]
 45%|████▍     | 2914/6531 [07:16<08:41,  6.93it/s]
 45%|████▍     | 2915/6531 [07:16<08:34,  7.03it/s]
 45%|████▍     | 2916/6531 [07:17<08:46,  6.87it/s]
 45%|████▍     | 2917/6531 [07:17<08:39,  6.96it/s]
 45%|████▍     | 2918/6531 [07:17<08:46,  6.86it/s]
 45%|████▍     | 2919/6531 [07:17<08:45,  6.87it/s]
 45%|████▍     | 2920/6531 [07:17<08:52,  6.78it/s]
 45%|████▍     | 2921/6531 [07:17<09:04,  6.63it/s]
 45%|████▍     | 2922/6531 [07:17<08:42,  6.91it/s]
 45%|████▍     | 2923/6531 [07:18<08:50,  6.81it/s]
 45%|████▍     | 2924/6531 [07:18<08:46,  6.85it/s]
 45%|████▍     | 2925/6531 [07:18<08:33,  7.02it/s]
 45%|████▍     | 2926/6531 [07:18<08:28,  7.09it/s]
 45%|████▍     | 2927/6531 [07:18<08:30,  7.06it/s]
 45%|████▍     | 2928/6531 [07:18<08:39,  6.94it/s]
 45%|████▍     | 2929/6531 [07:18<08:45,  6.85it/s]
 45%|████▍     | 2930/6531 [07:19<08:48,  6.81it/s]
 45%|████▍     | 2931/6531 [07:19<08:56,  6.71it/s]
 45%|████▍     | 2932/6531 [07:19<09:01,  6.65it/s]
 45%|████▍     | 2933/6531 [07:19<09:00,  6.66it/s]
 45%|████▍     | 2934/6531 [07:19<08:55,  6.72it/s]
 45%|████▍     | 2935/6531 [07:19<08:47,  6.82it/s]
 45%|████▍     | 2936/6531 [07:19<08:43,  6.87it/s]
 45%|████▍     | 2937/6531 [07:20<08:38,  6.94it/s]
 45%|████▍     | 2938/6531 [07:20<08:41,  6.89it/s]
 45%|████▌     | 2939/6531 [07:20<08:42,  6.87it/s]
 45%|████▌     | 2940/6531 [07:20<08:35,  6.96it/s]
 45%|████▌     | 2941/6531 [07:20<08:45,  6.83it/s]
 45%|████▌     | 2942/6531 [07:20<08:35,  6.97it/s]
 45%|████▌     | 2943/6531 [07:20<08:40,  6.90it/s]
 45%|████▌     | 2944/6531 [07:21<08:54,  6.71it/s]
 45%|████▌     | 2945/6531 [07:21<08:35,  6.95it/s]
 45%|████▌     | 2946/6531 [07:21<08:34,  6.97it/s]
 45%|████▌     | 2947/6531 [07:21<08:25,  7.09it/s]
 45%|████▌     | 2948/6531 [07:21<08:40,  6.89it/s]
 45%|████▌     | 2949/6531 [07:21<08:41,  6.87it/s]
 45%|████▌     | 2950/6531 [07:21<08:49,  6.76it/s]
 45%|████▌     | 2951/6531 [07:22<08:36,  6.93it/s]
 45%|████▌     | 2952/6531 [07:22<08:28,  7.04it/s]
 45%|████▌     | 2953/6531 [07:22<08:23,  7.11it/s]
 45%|████▌     | 2954/6531 [07:22<08:27,  7.05it/s]
 45%|████▌     | 2955/6531 [07:22<08:39,  6.88it/s]
 45%|████▌     | 2956/6531 [07:22<08:46,  6.80it/s]
 45%|████▌     | 2957/6531 [07:22<08:32,  6.97it/s]
 45%|████▌     | 2958/6531 [07:23<08:44,  6.81it/s]
 45%|████▌     | 2959/6531 [07:23<08:35,  6.93it/s]
 45%|████▌     | 2960/6531 [07:23<08:36,  6.91it/s]
 45%|████▌     | 2961/6531 [07:23<08:43,  6.81it/s]
 45%|████▌     | 2962/6531 [07:23<08:42,  6.84it/s]
 45%|████▌     | 2963/6531 [07:23<08:37,  6.89it/s]
 45%|████▌     | 2964/6531 [07:23<08:34,  6.93it/s]
 45%|████▌     | 2965/6531 [07:24<08:30,  6.99it/s]
 45%|████▌     | 2966/6531 [07:24<08:26,  7.04it/s]
 45%|████▌     | 2967/6531 [07:24<08:28,  7.01it/s]
 45%|████▌     | 2968/6531 [07:24<08:34,  6.92it/s]
 45%|████▌     | 2969/6531 [07:24<08:48,  6.75it/s]
 45%|████▌     | 2970/6531 [07:24<08:53,  6.67it/s]
 45%|████▌     | 2971/6531 [07:25<08:45,  6.77it/s]
 46%|████▌     | 2972/6531 [07:25<08:31,  6.96it/s]
 46%|████▌     | 2973/6531 [07:25<08:50,  6.71it/s]
 46%|████▌     | 2974/6531 [07:25<08:42,  6.81it/s]
 46%|████▌     | 2975/6531 [07:25<08:39,  6.85it/s]
 46%|████▌     | 2976/6531 [07:25<08:28,  6.99it/s]
 46%|████▌     | 2977/6531 [07:25<08:41,  6.82it/s]
 46%|████▌     | 2978/6531 [07:26<08:31,  6.95it/s]
 46%|████▌     | 2979/6531 [07:26<08:39,  6.83it/s]
 46%|████▌     | 2980/6531 [07:26<08:43,  6.78it/s]
 46%|████▌     | 2981/6531 [07:26<08:40,  6.83it/s]
 46%|████▌     | 2982/6531 [07:26<08:38,  6.85it/s]
 46%|████▌     | 2983/6531 [07:26<08:48,  6.71it/s]
 46%|████▌     | 2984/6531 [07:26<08:39,  6.83it/s]
 46%|████▌     | 2985/6531 [07:27<08:47,  6.73it/s]
 46%|████▌     | 2986/6531 [07:27<08:49,  6.69it/s]
 46%|████▌     | 2987/6531 [07:27<08:38,  6.84it/s]
 46%|████▌     | 2988/6531 [07:27<08:41,  6.79it/s]
 46%|████▌     | 2989/6531 [07:27<08:29,  6.95it/s]
 46%|████▌     | 2990/6531 [07:27<08:22,  7.05it/s]
 46%|████▌     | 2991/6531 [07:27<08:24,  7.02it/s]
 46%|████▌     | 2992/6531 [07:28<08:31,  6.92it/s]
 46%|████▌     | 2993/6531 [07:28<08:34,  6.88it/s]
 46%|████▌     | 2994/6531 [07:28<08:44,  6.75it/s]
 46%|████▌     | 2995/6531 [07:28<08:36,  6.85it/s]
 46%|████▌     | 2996/6531 [07:28<08:43,  6.76it/s]
 46%|████▌     | 2997/6531 [07:28<08:33,  6.88it/s]
 46%|████▌     | 2998/6531 [07:28<08:44,  6.74it/s]
 46%|████▌     | 2999/6531 [07:29<08:48,  6.68it/s]
 46%|████▌     | 3000/6531 [07:29<08:50,  6.66it/s]
 46%|████▌     | 3001/6531 [07:29<08:42,  6.75it/s]
 46%|████▌     | 3002/6531 [07:29<08:30,  6.92it/s]
 46%|████▌     | 3003/6531 [07:29<08:38,  6.80it/s]
 46%|████▌     | 3004/6531 [07:29<08:39,  6.78it/s]
 46%|████▌     | 3005/6531 [07:29<08:27,  6.94it/s]
 46%|████▌     | 3006/6531 [07:30<08:37,  6.81it/s]
 46%|████▌     | 3007/6531 [07:30<08:32,  6.87it/s]
 46%|████▌     | 3008/6531 [07:30<08:31,  6.88it/s]
 46%|████▌     | 3009/6531 [07:30<08:27,  6.94it/s]
 46%|████▌     | 3010/6531 [07:30<08:27,  6.94it/s]
 46%|████▌     | 3011/6531 [07:30<08:21,  7.02it/s]
 46%|████▌     | 3012/6531 [07:30<08:15,  7.11it/s]
 46%|████▌     | 3013/6531 [07:31<08:09,  7.18it/s]
 46%|████▌     | 3014/6531 [07:31<08:19,  7.05it/s]
 46%|████▌     | 3015/6531 [07:31<08:21,  7.01it/s]
 46%|████▌     | 3016/6531 [07:31<08:21,  7.01it/s]
 46%|████▌     | 3017/6531 [07:31<08:31,  6.87it/s]
 46%|████▌     | 3018/6531 [07:31<08:30,  6.88it/s]
 46%|████▌     | 3019/6531 [07:32<08:32,  6.85it/s]
 46%|████▌     | 3020/6531 [07:32<08:23,  6.97it/s]
 46%|████▋     | 3021/6531 [07:32<08:23,  6.97it/s]
 46%|████▋     | 3022/6531 [07:32<08:24,  6.95it/s]
 46%|████▋     | 3023/6531 [07:32<08:16,  7.06it/s]
 46%|████▋     | 3024/6531 [07:32<08:16,  7.07it/s]
 46%|████▋     | 3025/6531 [07:32<08:25,  6.94it/s]
 46%|████▋     | 3026/6531 [07:33<08:24,  6.95it/s]
 46%|████▋     | 3027/6531 [07:33<08:21,  6.98it/s]
 46%|████▋     | 3028/6531 [07:33<08:32,  6.83it/s]
 46%|████▋     | 3029/6531 [07:33<08:37,  6.76it/s]
 46%|████▋     | 3030/6531 [07:33<08:49,  6.62it/s]
 46%|████▋     | 3031/6531 [07:33<08:30,  6.85it/s]
 46%|████▋     | 3032/6531 [07:33<08:22,  6.96it/s]
 46%|████▋     | 3033/6531 [07:34<08:30,  6.86it/s]
 46%|████▋     | 3034/6531 [07:34<08:32,  6.83it/s]
 46%|████▋     | 3035/6531 [07:34<08:30,  6.85it/s]
 46%|████▋     | 3036/6531 [07:34<08:24,  6.93it/s]
 47%|████▋     | 3037/6531 [07:34<08:32,  6.82it/s]
 47%|████▋     | 3038/6531 [07:34<08:27,  6.88it/s]
 47%|████▋     | 3039/6531 [07:34<08:31,  6.83it/s]
 47%|████▋     | 3040/6531 [07:35<08:24,  6.92it/s]
 47%|████▋     | 3041/6531 [07:35<08:31,  6.82it/s]
 47%|████▋     | 3042/6531 [07:35<08:36,  6.76it/s]
 47%|████▋     | 3043/6531 [07:35<08:26,  6.88it/s]
 47%|████▋     | 3044/6531 [07:35<08:35,  6.76it/s]
 47%|████▋     | 3045/6531 [07:35<08:29,  6.85it/s]
 47%|████▋     | 3046/6531 [07:35<08:41,  6.69it/s]
 47%|████▋     | 3047/6531 [07:36<08:26,  6.88it/s]
 47%|████▋     | 3048/6531 [07:36<08:20,  6.96it/s]
 47%|████▋     | 3049/6531 [07:36<08:19,  6.97it/s]
 47%|████▋     | 3050/6531 [07:36<08:14,  7.05it/s]
 47%|████▋     | 3051/6531 [07:36<08:16,  7.00it/s]
 47%|████▋     | 3052/6531 [07:36<08:20,  6.95it/s]
 47%|████▋     | 3053/6531 [07:36<08:19,  6.97it/s]
 47%|████▋     | 3054/6531 [07:37<08:24,  6.89it/s]
 47%|████▋     | 3055/6531 [07:37<08:40,  6.68it/s]
 47%|████▋     | 3056/6531 [07:37<08:40,  6.68it/s]
 47%|████▋     | 3057/6531 [07:37<08:16,  6.99it/s]
 47%|████▋     | 3058/6531 [07:37<08:16,  6.99it/s]
 47%|████▋     | 3059/6531 [07:37<08:24,  6.88it/s]
 47%|████▋     | 3060/6531 [07:37<08:25,  6.87it/s]
 47%|████▋     | 3061/6531 [07:38<08:15,  7.00it/s]
 47%|████▋     | 3062/6531 [07:38<08:19,  6.95it/s]
 47%|████▋     | 3063/6531 [07:38<08:22,  6.90it/s]
 47%|████▋     | 3064/6531 [07:38<08:16,  6.98it/s]
 47%|████▋     | 3065/6531 [07:38<08:27,  6.83it/s]
 47%|████▋     | 3066/6531 [07:38<08:18,  6.95it/s]
 47%|████▋     | 3067/6531 [07:38<08:24,  6.87it/s]
 47%|████▋     | 3068/6531 [07:39<08:28,  6.81it/s]
 47%|████▋     | 3069/6531 [07:39<08:28,  6.81it/s]
 47%|████▋     | 3070/6531 [07:39<08:33,  6.74it/s]
 47%|████▋     | 3071/6531 [07:39<08:31,  6.76it/s]
 47%|████▋     | 3072/6531 [07:39<08:19,  6.93it/s]
 47%|████▋     | 3073/6531 [07:39<08:15,  6.98it/s]
 47%|████▋     | 3074/6531 [07:39<08:14,  6.99it/s]
 47%|████▋     | 3075/6531 [07:40<08:07,  7.09it/s]
 47%|████▋     | 3076/6531 [07:40<08:10,  7.04it/s]
 47%|████▋     | 3077/6531 [07:40<08:27,  6.81it/s]
 47%|████▋     | 3078/6531 [07:40<08:22,  6.87it/s]
 47%|████▋     | 3079/6531 [07:40<08:25,  6.83it/s]
 47%|████▋     | 3080/6531 [07:40<08:16,  6.95it/s]
 47%|████▋     | 3081/6531 [07:41<08:14,  6.97it/s]
 47%|████▋     | 3082/6531 [07:41<08:06,  7.09it/s]
 47%|████▋     | 3083/6531 [07:41<08:14,  6.98it/s]
 47%|████▋     | 3084/6531 [07:41<08:12,  7.01it/s]
 47%|████▋     | 3085/6531 [07:41<08:13,  6.98it/s]
 47%|████▋     | 3086/6531 [07:41<08:19,  6.90it/s]
 47%|████▋     | 3087/6531 [07:41<08:22,  6.85it/s]
 47%|████▋     | 3088/6531 [07:42<08:28,  6.77it/s]
 47%|████▋     | 3089/6531 [07:42<08:32,  6.71it/s]
 47%|████▋     | 3090/6531 [07:42<08:17,  6.92it/s]
 47%|████▋     | 3091/6531 [07:42<08:21,  6.85it/s]
 47%|████▋     | 3092/6531 [07:42<08:11,  6.99it/s]
 47%|████▋     | 3093/6531 [07:42<08:13,  6.96it/s]
 47%|████▋     | 3094/6531 [07:42<08:11,  7.00it/s]
 47%|████▋     | 3095/6531 [07:43<08:22,  6.83it/s]
 47%|████▋     | 3096/6531 [07:43<08:26,  6.78it/s]
 47%|████▋     | 3097/6531 [07:43<08:17,  6.91it/s]
 47%|████▋     | 3098/6531 [07:43<08:07,  7.04it/s]
 47%|████▋     | 3099/6531 [07:43<08:12,  6.96it/s]
 47%|████▋     | 3100/6531 [07:43<08:05,  7.07it/s]
 47%|████▋     | 3101/6531 [07:43<08:18,  6.89it/s]
 47%|████▋     | 3102/6531 [07:44<08:18,  6.88it/s]
 48%|████▊     | 3103/6531 [07:44<08:21,  6.84it/s]
 48%|████▊     | 3104/6531 [07:44<08:19,  6.86it/s]
 48%|████▊     | 3105/6531 [07:44<08:13,  6.94it/s]
 48%|████▊     | 3106/6531 [07:44<08:08,  7.01it/s]
 48%|████▊     | 3107/6531 [07:44<08:15,  6.91it/s]
 48%|████▊     | 3108/6531 [07:44<08:22,  6.82it/s]
 48%|████▊     | 3109/6531 [07:45<08:13,  6.94it/s]
 48%|████▊     | 3110/6531 [07:45<08:19,  6.84it/s]
 48%|████▊     | 3111/6531 [07:45<08:29,  6.71it/s]
 48%|████▊     | 3112/6531 [07:45<08:29,  6.71it/s]
 48%|████▊     | 3113/6531 [07:45<08:31,  6.68it/s]
 48%|████▊     | 3114/6531 [07:45<08:31,  6.68it/s]
 48%|████▊     | 3115/6531 [07:45<08:21,  6.81it/s]
 48%|████▊     | 3116/6531 [07:46<08:19,  6.84it/s]
 48%|████▊     | 3117/6531 [07:46<08:17,  6.86it/s]
 48%|████▊     | 3118/6531 [07:46<08:28,  6.71it/s]
 48%|████▊     | 3119/6531 [07:46<08:29,  6.70it/s]
 48%|████▊     | 3120/6531 [07:46<08:26,  6.74it/s]
 48%|████▊     | 3121/6531 [07:46<08:16,  6.86it/s]
 48%|████▊     | 3122/6531 [07:46<08:26,  6.73it/s]
 48%|████▊     | 3123/6531 [07:47<08:17,  6.85it/s]
 48%|████▊     | 3124/6531 [07:47<08:20,  6.81it/s]
 48%|████▊     | 3125/6531 [07:47<08:19,  6.81it/s]
 48%|████▊     | 3126/6531 [07:47<08:20,  6.81it/s]
 48%|████▊     | 3127/6531 [07:47<08:12,  6.92it/s]
 48%|████▊     | 3128/6531 [07:47<08:21,  6.78it/s]
 48%|████▊     | 3129/6531 [07:48<08:14,  6.88it/s]
 48%|████▊     | 3130/6531 [07:48<08:15,  6.87it/s]
 48%|████▊     | 3131/6531 [07:48<08:29,  6.67it/s]
 48%|████▊     | 3132/6531 [07:48<08:09,  6.94it/s]
 48%|████▊     | 3133/6531 [07:48<08:18,  6.81it/s]
 48%|████▊     | 3134/6531 [07:48<08:24,  6.73it/s]
 48%|████▊     | 3135/6531 [07:48<08:27,  6.69it/s]
 48%|████▊     | 3136/6531 [07:49<08:25,  6.72it/s]
 48%|████▊     | 3137/6531 [07:49<08:15,  6.86it/s]
 48%|████▊     | 3138/6531 [07:49<08:17,  6.82it/s]
 48%|████▊     | 3139/6531 [07:49<08:20,  6.78it/s]
 48%|████▊     | 3140/6531 [07:49<08:16,  6.83it/s]
 48%|████▊     | 3141/6531 [07:49<08:15,  6.85it/s]
 48%|████▊     | 3142/6531 [07:49<08:11,  6.89it/s]
 48%|████▊     | 3143/6531 [07:50<08:10,  6.91it/s]
 48%|████▊     | 3144/6531 [07:50<08:26,  6.69it/s]
 48%|████▊     | 3145/6531 [07:50<08:15,  6.83it/s]
 48%|████▊     | 3146/6531 [07:50<08:20,  6.76it/s]
 48%|████▊     | 3147/6531 [07:50<08:14,  6.84it/s]
 48%|████▊     | 3148/6531 [07:50<08:11,  6.88it/s]
 48%|████▊     | 3149/6531 [07:50<08:20,  6.76it/s]
 48%|████▊     | 3150/6531 [07:51<08:26,  6.67it/s]
 48%|████▊     | 3151/6531 [07:51<08:17,  6.80it/s]
 48%|████▊     | 3152/6531 [07:51<08:08,  6.92it/s]
 48%|████▊     | 3153/6531 [07:51<08:18,  6.78it/s]
 48%|████▊     | 3154/6531 [07:51<08:19,  6.75it/s]
 48%|████▊     | 3155/6531 [07:51<08:27,  6.66it/s]
 48%|████▊     | 3156/6531 [07:51<08:26,  6.66it/s]
 48%|████▊     | 3157/6531 [07:52<08:29,  6.62it/s]
 48%|████▊     | 3158/6531 [07:52<08:27,  6.65it/s]
 48%|████▊     | 3159/6531 [07:52<08:24,  6.69it/s]
 48%|████▊     | 3160/6531 [07:52<08:13,  6.83it/s]
 48%|████▊     | 3161/6531 [07:52<08:16,  6.79it/s]
 48%|████▊     | 3162/6531 [07:52<08:18,  6.76it/s]
 48%|████▊     | 3163/6531 [07:53<08:23,  6.69it/s]
 48%|████▊     | 3164/6531 [07:53<08:23,  6.69it/s]
 48%|████▊     | 3165/6531 [07:53<08:27,  6.64it/s]
 48%|████▊     | 3166/6531 [07:53<08:16,  6.78it/s]
 48%|████▊     | 3167/6531 [07:53<08:22,  6.70it/s]
 49%|████▊     | 3168/6531 [07:53<08:10,  6.85it/s]
 49%|████▊     | 3169/6531 [07:53<08:04,  6.93it/s]
 49%|████▊     | 3170/6531 [07:54<08:02,  6.97it/s]
 49%|████▊     | 3171/6531 [07:54<08:03,  6.95it/s]
 49%|████▊     | 3172/6531 [07:54<08:06,  6.90it/s]
 49%|████▊     | 3173/6531 [07:54<08:15,  6.77it/s]
 49%|████▊     | 3174/6531 [07:54<08:14,  6.80it/s]
 49%|████▊     | 3175/6531 [07:54<08:20,  6.71it/s]
 49%|████▊     | 3176/6531 [07:54<08:11,  6.83it/s]
 49%|████▊     | 3177/6531 [07:55<08:02,  6.95it/s]
 49%|████▊     | 3178/6531 [07:55<08:13,  6.79it/s]
 49%|████▊     | 3179/6531 [07:55<08:10,  6.83it/s]
 49%|████▊     | 3180/6531 [07:55<08:15,  6.77it/s]
 49%|████▊     | 3181/6531 [07:55<08:03,  6.93it/s]
 49%|████▊     | 3182/6531 [07:55<07:57,  7.01it/s]
 49%|████▊     | 3183/6531 [07:55<08:04,  6.90it/s]
 49%|████▉     | 3184/6531 [07:56<08:03,  6.93it/s]
 49%|████▉     | 3185/6531 [07:56<08:11,  6.81it/s]
 49%|████▉     | 3186/6531 [07:56<08:10,  6.81it/s]
 49%|████▉     | 3187/6531 [07:56<08:20,  6.67it/s]
 49%|████▉     | 3188/6531 [07:56<08:16,  6.73it/s]
 49%|████▉     | 3189/6531 [07:56<08:11,  6.80it/s]
 49%|████▉     | 3190/6531 [07:56<08:08,  6.84it/s]
 49%|████▉     | 3191/6531 [07:57<08:02,  6.93it/s]
 49%|████▉     | 3192/6531 [07:57<07:56,  7.01it/s]
 49%|████▉     | 3193/6531 [07:57<08:01,  6.93it/s]
 49%|████▉     | 3194/6531 [07:57<08:01,  6.93it/s]
 49%|████▉     | 3195/6531 [07:57<08:03,  6.90it/s]
 49%|████▉     | 3196/6531 [07:57<07:55,  7.02it/s]
 49%|████▉     | 3197/6531 [07:57<08:01,  6.92it/s]
 49%|████▉     | 3198/6531 [07:58<08:06,  6.85it/s]
 49%|████▉     | 3199/6531 [07:58<08:06,  6.84it/s]
