Using configuration:
  COHORT_BASE_DIR:          /shared/share_mala/zj2398/mimic/regression/cohort/regression_labels_random_drop/
  PRETRAINING_DATA:         /user/zj2398/cache/motor_mimic_8k
  OMOP_MEDS_READER:         /user/zj2398/cache/mimic/meds_v0.6_reader
  NUM_PROC:                 64
  TOKENS_PER_BATCH:         65536
  OBSERVATION_WINDOW:       Not specified
  REGRESSION:               true
  PYTHONPATH head:          /user/zj2398/femr_chao_meds_v3/src
  RUN_ROOT (outputs):       /user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression
[1] Found task: bilirubin
[2] Found task: creatinine
[3] Found task: pao2
[4] Found task: platelets
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "bilirubin"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/bilirubin.parquet
Saving features and labels to parquet
Total labels: 145236
Total train features labels: 130723
Total test features labels: 14513
bilirubin ridge | RMSE=1.691 | MAE=0.6883 | R2=0.2909
Completed processing of task: bilirubin
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "creatinine"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/creatinine.parquet
Saving features and labels to parquet
Total labels: 239518
Total train features labels: 215551
Total test features labels: 23967
creatinine ridge | RMSE=0.5041 | MAE=0.2554 | R2=0.5705
Completed processing of task: creatinine
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "pao2"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/pao2.parquet
Saving features and labels to parquet
Total labels: 46953
Total train features labels: 42201
Total test features labels: 4752
pao2 ridge | RMSE=80.14 | MAE=58.12 | R2=0.3848
Completed processing of task: pao2
----------------------------------------
Executing: python -u "/user/zj2398/femr_chao_meds_v3/src/femr/omop_meds_tutorial/evaluation/regression/finetune_regression.py"         --cohort_label "platelets"         --model_name "motor"         --main_split_path "/user/zj2398/cache/motor_mimic_8k/main_split.csv"         --meds_reader "/user/zj2398/cache/mimic/meds_v0.6_reader"         --model_path "/user/zj2398/cache/motor_mimic_8k/output/best_100620"         --output_root "/shared/share_mala/zj2398/mimic/regression/motor/"
Using the user defined label at: /shared/share_mala/zj2398/mimic/regression/motor/labels/platelets.parquet
Saving features and labels to parquet
Total labels: 242041
Total train features labels: 217840
Total test features labels: 24201
platelets ridge | RMSE=85.09 | MAE=61.22 | R2=0.1625
Completed processing of task: platelets
----------------------------------------
All selected tasks processed.
Generating train split: 1894 examples [44:07,  1.66s/ examples]
 77%|███████▋  | 1525/1984 [03:50<01:02,  7.39it/s]
 77%|███████▋  | 1526/1984 [03:50<01:02,  7.28it/s]
 77%|███████▋  | 1527/1984 [03:50<01:02,  7.29it/s]
 77%|███████▋  | 1528/1984 [03:51<01:02,  7.31it/s]
 77%|███████▋  | 1529/1984 [03:51<01:01,  7.36it/s]
 77%|███████▋  | 1530/1984 [03:51<01:02,  7.32it/s]
 77%|███████▋  | 1531/1984 [03:51<01:01,  7.31it/s]
 77%|███████▋  | 1532/1984 [03:51<01:01,  7.29it/s]
 77%|███████▋  | 1533/1984 [03:51<01:02,  7.23it/s]
 77%|███████▋  | 1534/1984 [03:51<01:02,  7.20it/s]
 77%|███████▋  | 1535/1984 [03:52<01:02,  7.19it/s]
 77%|███████▋  | 1536/1984 [03:52<01:02,  7.14it/s]
 77%|███████▋  | 1537/1984 [03:52<01:02,  7.18it/s]
 78%|███████▊  | 1538/1984 [03:52<01:02,  7.18it/s]
 78%|███████▊  | 1539/1984 [03:52<01:02,  7.14it/s]
 78%|███████▊  | 1540/1984 [03:52<01:02,  7.15it/s]
 78%|███████▊  | 1541/1984 [03:52<01:01,  7.19it/s]
 78%|███████▊  | 1542/1984 [03:52<01:01,  7.20it/s]
 78%|███████▊  | 1543/1984 [03:53<01:01,  7.22it/s]
 78%|███████▊  | 1544/1984 [03:53<01:01,  7.21it/s]
 78%|███████▊  | 1545/1984 [03:53<01:00,  7.25it/s]
 78%|███████▊  | 1546/1984 [03:53<01:00,  7.23it/s]
 78%|███████▊  | 1547/1984 [03:53<01:00,  7.24it/s]
 78%|███████▊  | 1548/1984 [03:53<01:00,  7.18it/s]
 78%|███████▊  | 1549/1984 [03:53<01:00,  7.18it/s]
 78%|███████▊  | 1550/1984 [03:54<01:00,  7.17it/s]
 78%|███████▊  | 1551/1984 [03:54<01:00,  7.13it/s]
 78%|███████▊  | 1552/1984 [03:54<01:00,  7.17it/s]
 78%|███████▊  | 1553/1984 [03:54<00:59,  7.22it/s]
 78%|███████▊  | 1554/1984 [03:54<01:00,  7.16it/s]
 78%|███████▊  | 1555/1984 [03:54<00:59,  7.19it/s]
 78%|███████▊  | 1556/1984 [03:54<00:59,  7.15it/s]
 78%|███████▊  | 1557/1984 [03:55<00:59,  7.14it/s]
 79%|███████▊  | 1558/1984 [03:55<00:59,  7.16it/s]
 79%|███████▊  | 1559/1984 [03:55<00:58,  7.27it/s]
 79%|███████▊  | 1560/1984 [03:55<00:57,  7.35it/s]
 79%|███████▊  | 1561/1984 [03:55<00:58,  7.27it/s]
 79%|███████▊  | 1562/1984 [03:55<00:57,  7.28it/s]
 79%|███████▉  | 1563/1984 [03:55<00:57,  7.32it/s]
 79%|███████▉  | 1564/1984 [03:56<00:57,  7.28it/s]
 79%|███████▉  | 1565/1984 [03:56<00:57,  7.24it/s]
 79%|███████▉  | 1566/1984 [03:56<00:58,  7.16it/s]
 79%|███████▉  | 1567/1984 [03:56<00:58,  7.16it/s]
 79%|███████▉  | 1568/1984 [03:56<00:58,  7.15it/s]
 79%|███████▉  | 1569/1984 [03:56<00:58,  7.13it/s]
 79%|███████▉  | 1570/1984 [03:56<00:57,  7.26it/s]
 79%|███████▉  | 1571/1984 [03:57<00:56,  7.33it/s]
 79%|███████▉  | 1572/1984 [03:57<00:56,  7.29it/s]
 79%|███████▉  | 1573/1984 [03:57<00:56,  7.32it/s]
 79%|███████▉  | 1574/1984 [03:57<00:56,  7.32it/s]
 79%|███████▉  | 1575/1984 [03:57<00:56,  7.25it/s]
 79%|███████▉  | 1576/1984 [03:57<00:56,  7.24it/s]
 79%|███████▉  | 1577/1984 [03:57<00:56,  7.20it/s]
 80%|███████▉  | 1578/1984 [03:57<00:55,  7.28it/s]
 80%|███████▉  | 1579/1984 [03:58<00:54,  7.38it/s]
 80%|███████▉  | 1580/1984 [03:58<00:55,  7.32it/s]
 80%|███████▉  | 1581/1984 [03:58<00:55,  7.24it/s]
 80%|███████▉  | 1582/1984 [03:58<00:55,  7.24it/s]
 80%|███████▉  | 1583/1984 [03:58<00:55,  7.26it/s]
 80%|███████▉  | 1584/1984 [03:58<00:55,  7.17it/s]
 80%|███████▉  | 1585/1984 [03:58<00:55,  7.16it/s]
 80%|███████▉  | 1586/1984 [03:59<00:55,  7.13it/s]
 80%|███████▉  | 1587/1984 [03:59<00:55,  7.10it/s]
 80%|████████  | 1588/1984 [03:59<00:55,  7.14it/s]
 80%|████████  | 1589/1984 [03:59<00:54,  7.22it/s]
 80%|████████  | 1590/1984 [03:59<00:54,  7.25it/s]
 80%|████████  | 1591/1984 [03:59<00:54,  7.22it/s]
 80%|████████  | 1592/1984 [03:59<00:54,  7.23it/s]
 80%|████████  | 1593/1984 [04:00<00:53,  7.27it/s]
 80%|████████  | 1594/1984 [04:00<00:53,  7.29it/s]
 80%|████████  | 1595/1984 [04:00<00:53,  7.21it/s]
 80%|████████  | 1596/1984 [04:00<00:53,  7.27it/s]
 80%|████████  | 1597/1984 [04:00<00:52,  7.31it/s]
 81%|████████  | 1598/1984 [04:00<00:53,  7.25it/s]
 81%|████████  | 1599/1984 [04:00<00:53,  7.18it/s]
 81%|████████  | 1600/1984 [04:01<00:53,  7.19it/s]
 81%|████████  | 1601/1984 [04:01<00:53,  7.16it/s]
 81%|████████  | 1602/1984 [04:01<00:53,  7.13it/s]
 81%|████████  | 1603/1984 [04:01<00:53,  7.11it/s]
 81%|████████  | 1604/1984 [04:01<00:53,  7.14it/s]
 81%|████████  | 1605/1984 [04:01<00:52,  7.17it/s]
 81%|████████  | 1606/1984 [04:01<00:52,  7.21it/s]
 81%|████████  | 1607/1984 [04:02<00:52,  7.22it/s]
 81%|████████  | 1608/1984 [04:02<00:51,  7.23it/s]
 81%|████████  | 1609/1984 [04:02<00:52,  7.19it/s]
 81%|████████  | 1610/1984 [04:02<00:52,  7.16it/s]
 81%|████████  | 1611/1984 [04:02<00:52,  7.14it/s]
 81%|████████▏ | 1612/1984 [04:02<00:51,  7.17it/s]
 81%|████████▏ | 1613/1984 [04:02<00:52,  7.12it/s]
 81%|████████▏ | 1614/1984 [04:02<00:52,  7.09it/s]
 81%|████████▏ | 1615/1984 [04:03<00:51,  7.12it/s]
 81%|████████▏ | 1616/1984 [04:03<00:51,  7.21it/s]
 82%|████████▏ | 1617/1984 [04:03<00:50,  7.20it/s]
 82%|████████▏ | 1618/1984 [04:03<00:50,  7.21it/s]
 82%|████████▏ | 1619/1984 [04:03<00:50,  7.18it/s]
 82%|████████▏ | 1620/1984 [04:03<00:50,  7.14it/s]
 82%|████████▏ | 1621/1984 [04:03<00:51,  7.11it/s]
 82%|████████▏ | 1622/1984 [04:04<00:50,  7.10it/s]
 82%|████████▏ | 1623/1984 [04:04<00:50,  7.09it/s]
 82%|████████▏ | 1624/1984 [04:04<00:50,  7.08it/s]
 82%|████████▏ | 1625/1984 [04:04<00:50,  7.12it/s]
 82%|████████▏ | 1626/1984 [04:04<00:50,  7.16it/s]
 82%|████████▏ | 1627/1984 [04:04<00:50,  7.14it/s]
 82%|████████▏ | 1628/1984 [04:04<00:49,  7.16it/s]
 82%|████████▏ | 1629/1984 [04:05<00:49,  7.21it/s]
 82%|████████▏ | 1630/1984 [04:05<00:48,  7.23it/s]
 82%|████████▏ | 1631/1984 [04:05<00:48,  7.28it/s]
 82%|████████▏ | 1632/1984 [04:05<00:48,  7.21it/s]
 82%|████████▏ | 1633/1984 [04:05<00:49,  7.14it/s]
 82%|████████▏ | 1634/1984 [04:05<00:48,  7.20it/s]
 82%|████████▏ | 1635/1984 [04:05<00:48,  7.21it/s]
 82%|████████▏ | 1636/1984 [04:06<00:48,  7.16it/s]
 83%|████████▎ | 1637/1984 [04:06<00:48,  7.15it/s]
 83%|████████▎ | 1638/1984 [04:06<00:48,  7.19it/s]
 83%|████████▎ | 1639/1984 [04:06<00:48,  7.18it/s]
 83%|████████▎ | 1640/1984 [04:06<00:47,  7.19it/s]
 83%|████████▎ | 1641/1984 [04:06<00:47,  7.16it/s]
 83%|████████▎ | 1642/1984 [04:06<00:47,  7.17it/s]
 83%|████████▎ | 1643/1984 [04:07<00:46,  7.26it/s]
 83%|████████▎ | 1644/1984 [04:07<00:46,  7.35it/s]
 83%|████████▎ | 1645/1984 [04:07<00:46,  7.31it/s]
 83%|████████▎ | 1646/1984 [04:07<00:46,  7.20it/s]
 83%|████████▎ | 1647/1984 [04:07<00:46,  7.19it/s]
 83%|████████▎ | 1648/1984 [04:07<00:46,  7.16it/s]
 83%|████████▎ | 1649/1984 [04:07<00:46,  7.20it/s]
 83%|████████▎ | 1650/1984 [04:07<00:45,  7.37it/s]
 83%|████████▎ | 1651/1984 [04:08<00:45,  7.39it/s]
 83%|████████▎ | 1652/1984 [04:08<00:45,  7.35it/s]
 83%|████████▎ | 1653/1984 [04:08<00:45,  7.32it/s]
 83%|████████▎ | 1654/1984 [04:08<00:45,  7.25it/s]
 83%|████████▎ | 1655/1984 [04:08<00:45,  7.26it/s]
 83%|████████▎ | 1656/1984 [04:08<00:45,  7.28it/s]
 84%|████████▎ | 1657/1984 [04:08<00:44,  7.32it/s]
 84%|████████▎ | 1658/1984 [04:09<00:44,  7.39it/s]
 84%|████████▎ | 1659/1984 [04:09<00:44,  7.30it/s]
 84%|████████▎ | 1660/1984 [04:09<00:45,  7.20it/s]
 84%|████████▎ | 1661/1984 [04:09<00:45,  7.14it/s]
 84%|████████▍ | 1662/1984 [04:09<00:45,  7.10it/s]
 84%|████████▍ | 1663/1984 [04:09<00:44,  7.15it/s]
 84%|████████▍ | 1664/1984 [04:09<00:44,  7.20it/s]
 84%|████████▍ | 1665/1984 [04:10<00:44,  7.16it/s]
 84%|████████▍ | 1666/1984 [04:10<00:44,  7.13it/s]
 84%|████████▍ | 1667/1984 [04:10<00:44,  7.11it/s]
 84%|████████▍ | 1668/1984 [04:10<00:44,  7.07it/s]
 84%|████████▍ | 1669/1984 [04:10<00:44,  7.08it/s]
 84%|████████▍ | 1670/1984 [04:10<00:44,  7.07it/s]
 84%|████████▍ | 1671/1984 [04:10<00:44,  7.07it/s]
 84%|████████▍ | 1672/1984 [04:11<00:44,  7.07it/s]
 84%|████████▍ | 1673/1984 [04:11<00:44,  7.03it/s]
 84%|████████▍ | 1674/1984 [04:11<00:43,  7.08it/s]
 84%|████████▍ | 1675/1984 [04:11<00:43,  7.17it/s]
 84%|████████▍ | 1676/1984 [04:11<00:42,  7.28it/s]
 85%|████████▍ | 1677/1984 [04:11<00:42,  7.30it/s]
 85%|████████▍ | 1678/1984 [04:11<00:42,  7.24it/s]
 85%|████████▍ | 1679/1984 [04:12<00:42,  7.18it/s]
 85%|████████▍ | 1680/1984 [04:12<00:42,  7.19it/s]
 85%|████████▍ | 1681/1984 [04:12<00:42,  7.16it/s]
 85%|████████▍ | 1682/1984 [04:12<00:42,  7.17it/s]
 85%|████████▍ | 1683/1984 [04:12<00:42,  7.14it/s]
 85%|████████▍ | 1684/1984 [04:12<00:42,  7.12it/s]
 85%|████████▍ | 1685/1984 [04:12<00:42,  7.09it/s]
 85%|████████▍ | 1686/1984 [04:13<00:41,  7.16it/s]
 85%|████████▌ | 1687/1984 [04:13<00:41,  7.21it/s]
 85%|████████▌ | 1688/1984 [04:13<00:41,  7.12it/s]
 85%|████████▌ | 1689/1984 [04:13<00:41,  7.12it/s]
 85%|████████▌ | 1690/1984 [04:13<00:41,  7.14it/s]
 85%|████████▌ | 1691/1984 [04:13<00:41,  7.14it/s]
 85%|████████▌ | 1692/1984 [04:13<00:41,  7.11it/s]
 85%|████████▌ | 1693/1984 [04:13<00:41,  7.08it/s]
 85%|████████▌ | 1694/1984 [04:14<00:40,  7.16it/s]
 85%|████████▌ | 1695/1984 [04:14<00:40,  7.21it/s]
 85%|████████▌ | 1696/1984 [04:14<00:40,  7.20it/s]
 86%|████████▌ | 1697/1984 [04:14<00:40,  7.16it/s]
 86%|████████▌ | 1698/1984 [04:14<00:39,  7.21it/s]
 86%|████████▌ | 1699/1984 [04:14<00:39,  7.25it/s]
 86%|████████▌ | 1700/1984 [04:14<00:39,  7.24it/s]
 86%|████████▌ | 1701/1984 [04:15<00:39,  7.18it/s]
 86%|████████▌ | 1702/1984 [04:15<00:39,  7.21it/s]
 86%|████████▌ | 1703/1984 [04:15<00:39,  7.18it/s]
 86%|████████▌ | 1704/1984 [04:15<00:39,  7.13it/s]
 86%|████████▌ | 1705/1984 [04:15<00:39,  7.10it/s]
 86%|████████▌ | 1706/1984 [04:15<00:38,  7.17it/s]
 86%|████████▌ | 1707/1984 [04:15<00:38,  7.15it/s]
 86%|████████▌ | 1708/1984 [04:16<00:38,  7.12it/s]
 86%|████████▌ | 1709/1984 [04:16<00:38,  7.09it/s]
 86%|████████▌ | 1710/1984 [04:16<00:37,  7.23it/s]
 86%|████████▌ | 1711/1984 [04:16<00:37,  7.30it/s]
 86%|████████▋ | 1712/1984 [04:16<00:37,  7.25it/s]
 86%|████████▋ | 1713/1984 [04:16<00:37,  7.20it/s]
 86%|████████▋ | 1714/1984 [04:16<00:37,  7.23it/s]
 86%|████████▋ | 1715/1984 [04:17<00:37,  7.22it/s]
 86%|████████▋ | 1716/1984 [04:17<00:37,  7.15it/s]
 87%|████████▋ | 1717/1984 [04:17<00:37,  7.10it/s]
 87%|████████▋ | 1718/1984 [04:17<00:37,  7.11it/s]
 87%|████████▋ | 1719/1984 [04:17<00:37,  7.10it/s]
 87%|████████▋ | 1720/1984 [04:17<00:37,  7.10it/s]
 87%|████████▋ | 1721/1984 [04:17<00:37,  7.09it/s]
 87%|████████▋ | 1722/1984 [04:18<00:36,  7.15it/s]
 87%|████████▋ | 1723/1984 [04:18<00:36,  7.15it/s]
 87%|████████▋ | 1724/1984 [04:18<00:36,  7.13it/s]
 87%|████████▋ | 1725/1984 [04:18<00:36,  7.09it/s]
 87%|████████▋ | 1726/1984 [04:18<00:36,  7.11it/s]
 87%|████████▋ | 1727/1984 [04:18<00:35,  7.14it/s]
 87%|████████▋ | 1728/1984 [04:18<00:35,  7.17it/s]
 87%|████████▋ | 1729/1984 [04:19<00:35,  7.19it/s]
 87%|████████▋ | 1730/1984 [04:19<00:35,  7.14it/s]
 87%|████████▋ | 1731/1984 [04:19<00:35,  7.12it/s]
 87%|████████▋ | 1732/1984 [04:19<00:35,  7.11it/s]
 87%|████████▋ | 1733/1984 [04:19<00:35,  7.13it/s]
 87%|████████▋ | 1734/1984 [04:19<00:35,  7.13it/s]
 87%|████████▋ | 1735/1984 [04:19<00:35,  7.09it/s]
 88%|████████▊ | 1736/1984 [04:19<00:34,  7.10it/s]
 88%|████████▊ | 1737/1984 [04:20<00:34,  7.14it/s]
 88%|████████▊ | 1738/1984 [04:20<00:34,  7.17it/s]
 88%|████████▊ | 1739/1984 [04:20<00:34,  7.13it/s]
 88%|████████▊ | 1740/1984 [04:20<00:34,  7.11it/s]
 88%|████████▊ | 1741/1984 [04:20<00:34,  7.09it/s]
 88%|████████▊ | 1742/1984 [04:20<00:34,  7.10it/s]
 88%|████████▊ | 1743/1984 [04:20<00:33,  7.13it/s]
 88%|████████▊ | 1744/1984 [04:21<00:33,  7.10it/s]
 88%|████████▊ | 1745/1984 [04:21<00:33,  7.10it/s]
 88%|████████▊ | 1746/1984 [04:21<00:33,  7.11it/s]
 88%|████████▊ | 1747/1984 [04:21<00:32,  7.18it/s]
 88%|████████▊ | 1748/1984 [04:21<00:32,  7.19it/s]
 88%|████████▊ | 1749/1984 [04:21<00:32,  7.14it/s]
 88%|████████▊ | 1750/1984 [04:21<00:32,  7.19it/s]
 88%|████████▊ | 1751/1984 [04:22<00:32,  7.24it/s]
 88%|████████▊ | 1752/1984 [04:22<00:32,  7.21it/s]
 88%|████████▊ | 1753/1984 [04:22<00:32,  7.20it/s]
 88%|████████▊ | 1754/1984 [04:22<00:32,  7.15it/s]
 88%|████████▊ | 1755/1984 [04:22<00:32,  7.10it/s]
 89%|████████▊ | 1756/1984 [04:22<00:32,  7.07it/s]
 89%|████████▊ | 1757/1984 [04:22<00:31,  7.11it/s]
 89%|████████▊ | 1758/1984 [04:23<00:31,  7.15it/s]
 89%|████████▊ | 1759/1984 [04:23<00:31,  7.14it/s]
 89%|████████▊ | 1760/1984 [04:23<00:31,  7.13it/s]
 89%|████████▉ | 1761/1984 [04:23<00:31,  7.13it/s]
 89%|████████▉ | 1762/1984 [04:23<00:31,  7.14it/s]
 89%|████████▉ | 1763/1984 [04:23<00:31,  7.13it/s]
 89%|████████▉ | 1764/1984 [04:23<00:30,  7.13it/s]
 89%|████████▉ | 1765/1984 [04:24<00:30,  7.11it/s]
 89%|████████▉ | 1766/1984 [04:24<00:30,  7.10it/s]
 89%|████████▉ | 1767/1984 [04:24<00:30,  7.08it/s]
 89%|████████▉ | 1768/1984 [04:24<00:30,  7.07it/s]
 89%|████████▉ | 1769/1984 [04:24<00:30,  7.05it/s]
 89%|████████▉ | 1770/1984 [04:24<00:30,  7.09it/s]
 89%|████████▉ | 1771/1984 [04:24<00:29,  7.16it/s]
 89%|████████▉ | 1772/1984 [04:25<00:29,  7.12it/s]
 89%|████████▉ | 1773/1984 [04:25<00:29,  7.10it/s]
 89%|████████▉ | 1774/1984 [04:25<00:29,  7.06it/s]
 89%|████████▉ | 1775/1984 [04:25<00:29,  7.11it/s]
 90%|████████▉ | 1776/1984 [04:25<00:29,  7.13it/s]
 90%|████████▉ | 1777/1984 [04:25<00:28,  7.20it/s]
 90%|████████▉ | 1778/1984 [04:25<00:28,  7.21it/s]
 90%|████████▉ | 1779/1984 [04:26<00:28,  7.21it/s]
 90%|████████▉ | 1780/1984 [04:26<00:28,  7.16it/s]
 90%|████████▉ | 1781/1984 [04:26<00:28,  7.13it/s]
 90%|████████▉ | 1782/1984 [04:26<00:28,  7.07it/s]
 90%|████████▉ | 1783/1984 [04:26<00:28,  7.11it/s]
 90%|████████▉ | 1784/1984 [04:26<00:28,  7.13it/s]
 90%|████████▉ | 1785/1984 [04:26<00:27,  7.12it/s]
 90%|█████████ | 1786/1984 [04:27<00:27,  7.11it/s]
 90%|█████████ | 1787/1984 [04:27<00:27,  7.18it/s]
 90%|█████████ | 1788/1984 [04:27<00:26,  7.26it/s]
 90%|█████████ | 1789/1984 [04:27<00:26,  7.23it/s]
 90%|█████████ | 1790/1984 [04:27<00:26,  7.19it/s]
 90%|█████████ | 1791/1984 [04:27<00:27,  7.13it/s]
 90%|█████████ | 1792/1984 [04:27<00:26,  7.16it/s]
 90%|█████████ | 1793/1984 [04:27<00:26,  7.21it/s]
 90%|█████████ | 1794/1984 [04:28<00:26,  7.19it/s]
 90%|█████████ | 1795/1984 [04:28<00:26,  7.14it/s]
 91%|█████████ | 1796/1984 [04:28<00:26,  7.13it/s]
 91%|█████████ | 1797/1984 [04:28<00:26,  7.19it/s]
 91%|█████████ | 1798/1984 [04:28<00:25,  7.22it/s]
 91%|█████████ | 1799/1984 [04:28<00:25,  7.17it/s]
 91%|█████████ | 1800/1984 [04:28<00:25,  7.17it/s]
 91%|█████████ | 1801/1984 [04:29<00:25,  7.20it/s]
 91%|█████████ | 1802/1984 [04:29<00:24,  7.32it/s]
 91%|█████████ | 1803/1984 [04:29<00:24,  7.37it/s]
 91%|█████████ | 1804/1984 [04:29<00:24,  7.29it/s]
 91%|█████████ | 1805/1984 [04:29<00:24,  7.25it/s]
 91%|█████████ | 1806/1984 [04:29<00:24,  7.27it/s]
 91%|█████████ | 1807/1984 [04:29<00:24,  7.28it/s]
 91%|█████████ | 1808/1984 [04:30<00:24,  7.25it/s]
 91%|█████████ | 1809/1984 [04:30<00:24,  7.28it/s]
 91%|█████████ | 1810/1984 [04:30<00:24,  7.23it/s]
 91%|█████████▏| 1811/1984 [04:30<00:23,  7.21it/s]
 91%|█████████▏| 1812/1984 [04:30<00:23,  7.20it/s]
 91%|█████████▏| 1813/1984 [04:30<00:23,  7.14it/s]
 91%|█████████▏| 1814/1984 [04:30<00:23,  7.11it/s]
 91%|█████████▏| 1815/1984 [04:31<00:23,  7.15it/s]
 92%|█████████▏| 1816/1984 [04:31<00:23,  7.19it/s]
 92%|█████████▏| 1817/1984 [04:31<00:23,  7.13it/s]
 92%|█████████▏| 1818/1984 [04:31<00:23,  7.15it/s]
 92%|█████████▏| 1819/1984 [04:31<00:22,  7.26it/s]
 92%|█████████▏| 1820/1984 [04:31<00:22,  7.31it/s]
 92%|█████████▏| 1821/1984 [04:31<00:22,  7.22it/s]
 92%|█████████▏| 1822/1984 [04:31<00:22,  7.16it/s]
 92%|█████████▏| 1823/1984 [04:32<00:22,  7.12it/s]
 92%|█████████▏| 1824/1984 [04:32<00:22,  7.09it/s]
 92%|█████████▏| 1825/1984 [04:32<00:22,  7.09it/s]
 92%|█████████▏| 1826/1984 [04:32<00:22,  7.12it/s]
 92%|█████████▏| 1827/1984 [04:32<00:21,  7.14it/s]
 92%|█████████▏| 1828/1984 [04:32<00:21,  7.17it/s]
 92%|█████████▏| 1829/1984 [04:32<00:21,  7.15it/s]
 92%|█████████▏| 1830/1984 [04:33<00:21,  7.15it/s]
 92%|█████████▏| 1831/1984 [04:33<00:21,  7.17it/s]
 92%|█████████▏| 1832/1984 [04:33<00:21,  7.20it/s]
 92%|█████████▏| 1833/1984 [04:33<00:20,  7.30it/s]
 92%|█████████▏| 1834/1984 [04:33<00:20,  7.38it/s]
 92%|█████████▏| 1835/1984 [04:33<00:20,  7.34it/s]
 93%|█████████▎| 1836/1984 [04:33<00:20,  7.34it/s]
 93%|█████████▎| 1837/1984 [04:34<00:19,  7.37it/s]
