Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 42%|████▏     | 2765/6587 [10:25<18:27,  3.45it/s]
 42%|████▏     | 2766/6587 [10:25<17:03,  3.73it/s]
 42%|████▏     | 2767/6587 [10:26<16:23,  3.88it/s]
 42%|████▏     | 2768/6587 [10:26<15:58,  3.98it/s]
 42%|████▏     | 2769/6587 [10:26<16:14,  3.92it/s]
 42%|████▏     | 2770/6587 [10:26<16:23,  3.88it/s]
 42%|████▏     | 2771/6587 [10:27<16:06,  3.95it/s]
 42%|████▏     | 2772/6587 [10:27<16:08,  3.94it/s]
 42%|████▏     | 2773/6587 [10:27<15:48,  4.02it/s]
 42%|████▏     | 2774/6587 [10:27<16:02,  3.96it/s]
 42%|████▏     | 2775/6587 [10:28<15:41,  4.05it/s]
 42%|████▏     | 2776/6587 [10:28<16:02,  3.96it/s]
 42%|████▏     | 2777/6587 [10:28<16:10,  3.92it/s]
 42%|████▏     | 2778/6587 [10:28<16:13,  3.91it/s]
 42%|████▏     | 2779/6587 [10:29<16:24,  3.87it/s]
 42%|████▏     | 2780/6587 [10:29<15:52,  3.99it/s]
 42%|████▏     | 2781/6587 [10:29<16:08,  3.93it/s]
 42%|████▏     | 2782/6587 [10:29<16:13,  3.91it/s]
 42%|████▏     | 2783/6587 [10:30<16:27,  3.85it/s]
 42%|████▏     | 2784/6587 [10:30<16:01,  3.95it/s]
 42%|████▏     | 2785/6587 [10:30<16:02,  3.95it/s]
 42%|████▏     | 2786/6587 [10:30<15:50,  4.00it/s]
 42%|████▏     | 2787/6587 [10:31<15:35,  4.06it/s]
 42%|████▏     | 2788/6587 [10:31<15:45,  4.02it/s]
 42%|████▏     | 2789/6587 [10:31<15:38,  4.05it/s]
 42%|████▏     | 2790/6587 [10:31<15:29,  4.08it/s]
 42%|████▏     | 2791/6587 [10:32<15:55,  3.97it/s]
 42%|████▏     | 2792/6587 [10:32<16:01,  3.95it/s]
 42%|████▏     | 2793/6587 [10:32<16:13,  3.90it/s]
 42%|████▏     | 2794/6587 [10:32<15:43,  4.02it/s]
 42%|████▏     | 2795/6587 [10:33<15:58,  3.96it/s]
 42%|████▏     | 2796/6587 [10:33<16:13,  3.90it/s]
 42%|████▏     | 2797/6587 [10:33<15:44,  4.01it/s]
 42%|████▏     | 2798/6587 [10:33<15:29,  4.08it/s]
 42%|████▏     | 2799/6587 [10:34<15:32,  4.06it/s]
 43%|████▎     | 2800/6587 [10:34<15:21,  4.11it/s]
 43%|████▎     | 2801/6587 [10:34<15:35,  4.05it/s]
 43%|████▎     | 2802/6587 [10:34<15:33,  4.06it/s]
 43%|████▎     | 2803/6587 [10:35<15:54,  3.96it/s]
 43%|████▎     | 2804/6587 [10:35<15:39,  4.03it/s]
 43%|████▎     | 2805/6587 [10:35<15:22,  4.10it/s]
 43%|████▎     | 2806/6587 [10:35<15:39,  4.02it/s]
 43%|████▎     | 2807/6587 [10:36<15:50,  3.98it/s]
 43%|████▎     | 2808/6587 [10:36<16:14,  3.88it/s]
 43%|████▎     | 2809/6587 [10:36<15:44,  4.00it/s]
 43%|████▎     | 2810/6587 [10:36<15:53,  3.96it/s]
 43%|████▎     | 2811/6587 [10:37<15:51,  3.97it/s]
 43%|████▎     | 2812/6587 [10:37<15:52,  3.96it/s]
 43%|████▎     | 2813/6587 [10:37<16:07,  3.90it/s]
 43%|████▎     | 2814/6587 [10:37<16:05,  3.91it/s]
 43%|████▎     | 2815/6587 [10:38<16:13,  3.87it/s]
 43%|████▎     | 2816/6587 [10:38<16:17,  3.86it/s]
 43%|████▎     | 2817/6587 [10:38<18:08,  3.47it/s]
 43%|████▎     | 2818/6587 [10:39<16:18,  3.85it/s]
 43%|████▎     | 2819/6587 [10:39<15:30,  4.05it/s]
 43%|████▎     | 2820/6587 [10:39<14:54,  4.21it/s]
 43%|████▎     | 2821/6587 [10:39<14:38,  4.29it/s]
 43%|████▎     | 2822/6587 [10:39<14:23,  4.36it/s]
 43%|████▎     | 2823/6587 [10:40<14:10,  4.42it/s]
 43%|████▎     | 2824/6587 [10:40<14:04,  4.46it/s]
 43%|████▎     | 2825/6587 [10:40<14:00,  4.48it/s]
 43%|████▎     | 2826/6587 [10:40<13:55,  4.50it/s]
 43%|████▎     | 2827/6587 [10:41<13:49,  4.53it/s]
 43%|████▎     | 2828/6587 [10:41<13:27,  4.66it/s]
 43%|████▎     | 2829/6587 [10:41<13:24,  4.67it/s]
 43%|████▎     | 2830/6587 [10:41<13:07,  4.77it/s]
 43%|████▎     | 2831/6587 [10:41<13:05,  4.78it/s]
 43%|████▎     | 2832/6587 [10:42<12:55,  4.84it/s]
 43%|████▎     | 2833/6587 [10:42<13:11,  4.74it/s]
 43%|████▎     | 2834/6587 [10:42<13:23,  4.67it/s]
 43%|████▎     | 2835/6587 [10:42<13:30,  4.63it/s]
 43%|████▎     | 2836/6587 [10:42<13:37,  4.59it/s]
 43%|████▎     | 2837/6587 [10:43<13:36,  4.59it/s]
 43%|████▎     | 2838/6587 [10:43<13:42,  4.56it/s]
 43%|████▎     | 2839/6587 [10:43<13:40,  4.57it/s]
 43%|████▎     | 2840/6587 [10:43<13:40,  4.56it/s]
 43%|████▎     | 2841/6587 [10:44<13:45,  4.54it/s]
 43%|████▎     | 2842/6587 [10:44<13:41,  4.56it/s]
 43%|████▎     | 2843/6587 [10:44<13:50,  4.51it/s]
 43%|████▎     | 2844/6587 [10:44<14:05,  4.42it/s]
 43%|████▎     | 2845/6587 [10:44<13:57,  4.47it/s]
 43%|████▎     | 2846/6587 [10:45<13:50,  4.50it/s]
 43%|████▎     | 2847/6587 [10:45<15:07,  4.12it/s]
 43%|████▎     | 2848/6587 [10:45<14:13,  4.38it/s]
 43%|████▎     | 2849/6587 [10:45<14:00,  4.45it/s]
 43%|████▎     | 2850/6587 [10:46<14:38,  4.25it/s]
 43%|████▎     | 2851/6587 [10:46<14:57,  4.16it/s]
 43%|████▎     | 2852/6587 [10:46<15:19,  4.06it/s]
 43%|████▎     | 2853/6587 [10:46<15:32,  4.00it/s]
 43%|████▎     | 2854/6587 [10:47<15:59,  3.89it/s]
 43%|████▎     | 2855/6587 [10:47<16:02,  3.88it/s]
 43%|████▎     | 2856/6587 [10:47<15:44,  3.95it/s]
 43%|████▎     | 2857/6587 [10:47<15:56,  3.90it/s]
 43%|████▎     | 2858/6587 [10:48<15:37,  3.98it/s]
 43%|████▎     | 2859/6587 [10:48<15:57,  3.89it/s]
 43%|████▎     | 2860/6587 [10:48<16:03,  3.87it/s]
 43%|████▎     | 2861/6587 [10:48<16:13,  3.83it/s]
 43%|████▎     | 2862/6587 [10:49<15:59,  3.88it/s]
 43%|████▎     | 2863/6587 [10:49<15:48,  3.92it/s]
 43%|████▎     | 2864/6587 [10:49<16:01,  3.87it/s]
 43%|████▎     | 2865/6587 [10:50<16:16,  3.81it/s]
 44%|████▎     | 2866/6587 [10:50<15:51,  3.91it/s]
 44%|████▎     | 2867/6587 [10:50<16:15,  3.81it/s]
 44%|████▎     | 2868/6587 [10:50<16:16,  3.81it/s]
 44%|████▎     | 2869/6587 [10:51<16:34,  3.74it/s]
 44%|████▎     | 2870/6587 [10:51<16:15,  3.81it/s]
 44%|████▎     | 2871/6587 [10:51<15:41,  3.95it/s]
 44%|████▎     | 2872/6587 [10:51<15:45,  3.93it/s]
 44%|████▎     | 2873/6587 [10:52<15:35,  3.97it/s]
 44%|████▎     | 2874/6587 [10:52<15:17,  4.05it/s]
 44%|████▎     | 2875/6587 [10:52<15:50,  3.91it/s]
 44%|████▎     | 2876/6587 [10:52<16:09,  3.83it/s]
 44%|████▎     | 2877/6587 [10:53<15:56,  3.88it/s]
 44%|████▎     | 2878/6587 [10:53<16:19,  3.79it/s]
 44%|████▎     | 2879/6587 [10:53<15:55,  3.88it/s]
 44%|████▎     | 2880/6587 [10:53<16:20,  3.78it/s]
 44%|████▎     | 2881/6587 [10:54<16:11,  3.82it/s]
 44%|████▍     | 2882/6587 [10:54<16:12,  3.81it/s]
 44%|████▍     | 2883/6587 [10:54<16:30,  3.74it/s]
 44%|████▍     | 2884/6587 [10:54<16:40,  3.70it/s]
 44%|████▍     | 2885/6587 [10:55<16:05,  3.84it/s]
 44%|████▍     | 2886/6587 [10:55<16:17,  3.78it/s]
 44%|████▍     | 2887/6587 [10:55<15:59,  3.85it/s]
 44%|████▍     | 2888/6587 [10:55<15:31,  3.97it/s]
 44%|████▍     | 2889/6587 [10:56<15:54,  3.88it/s]
 44%|████▍     | 2890/6587 [10:56<15:59,  3.85it/s]
 44%|████▍     | 2891/6587 [10:56<15:27,  3.99it/s]
 44%|████▍     | 2892/6587 [10:56<15:39,  3.93it/s]
 44%|████▍     | 2893/6587 [10:57<15:20,  4.01it/s]
 44%|████▍     | 2894/6587 [10:57<15:26,  3.99it/s]
 44%|████▍     | 2895/6587 [10:57<15:51,  3.88it/s]
 44%|████▍     | 2896/6587 [10:58<15:49,  3.89it/s]
 44%|████▍     | 2897/6587 [10:58<15:47,  3.89it/s]
 44%|████▍     | 2898/6587 [10:58<15:56,  3.86it/s]
 44%|████▍     | 2899/6587 [10:58<15:29,  3.97it/s]
 44%|████▍     | 2900/6587 [10:59<15:37,  3.93it/s]
 44%|████▍     | 2901/6587 [10:59<15:57,  3.85it/s]
 44%|████▍     | 2902/6587 [10:59<16:06,  3.81it/s]
 44%|████▍     | 2903/6587 [10:59<16:12,  3.79it/s]
 44%|████▍     | 2904/6587 [11:00<16:16,  3.77it/s]
 44%|████▍     | 2905/6587 [11:00<16:21,  3.75it/s]
 44%|████▍     | 2906/6587 [11:00<15:55,  3.85it/s]
 44%|████▍     | 2907/6587 [11:00<16:05,  3.81it/s]
 44%|████▍     | 2908/6587 [11:01<16:08,  3.80it/s]
 44%|████▍     | 2909/6587 [11:01<16:08,  3.80it/s]
 44%|████▍     | 2910/6587 [11:01<16:05,  3.81it/s]
 44%|████▍     | 2911/6587 [11:01<16:04,  3.81it/s]
 44%|████▍     | 2912/6587 [11:02<16:08,  3.80it/s]
 44%|████▍     | 2913/6587 [11:02<16:14,  3.77it/s]
 44%|████▍     | 2914/6587 [11:02<15:41,  3.90it/s]
 44%|████▍     | 2915/6587 [11:02<15:59,  3.83it/s]
 44%|████▍     | 2916/6587 [11:03<15:57,  3.83it/s]
 44%|████▍     | 2917/6587 [11:03<16:05,  3.80it/s]
 44%|████▍     | 2918/6587 [11:03<15:41,  3.90it/s]
 44%|████▍     | 2919/6587 [11:04<15:54,  3.84it/s]
 44%|████▍     | 2920/6587 [11:04<15:36,  3.92it/s]
 44%|████▍     | 2921/6587 [11:04<15:46,  3.87it/s]
 44%|████▍     | 2922/6587 [11:04<16:09,  3.78it/s]
 44%|████▍     | 2923/6587 [11:05<16:14,  3.76it/s]
 44%|████▍     | 2924/6587 [11:05<16:20,  3.74it/s]
 44%|████▍     | 2925/6587 [11:05<15:50,  3.85it/s]
 44%|████▍     | 2926/6587 [11:05<15:27,  3.95it/s]
 44%|████▍     | 2927/6587 [11:06<15:16,  3.99it/s]
 44%|████▍     | 2928/6587 [11:06<15:24,  3.96it/s]
 44%|████▍     | 2929/6587 [11:06<15:52,  3.84it/s]
 44%|████▍     | 2930/6587 [11:06<15:58,  3.82it/s]
 44%|████▍     | 2931/6587 [11:07<15:54,  3.83it/s]
 45%|████▍     | 2932/6587 [11:07<15:35,  3.91it/s]
 45%|████▍     | 2933/6587 [11:07<15:53,  3.83it/s]
 45%|████▍     | 2934/6587 [11:07<15:56,  3.82it/s]
 45%|████▍     | 2935/6587 [11:08<16:12,  3.75it/s]
 45%|████▍     | 2936/6587 [11:08<16:07,  3.77it/s]
 45%|████▍     | 2937/6587 [11:08<15:38,  3.89it/s]
 45%|████▍     | 2938/6587 [11:08<15:54,  3.82it/s]
 45%|████▍     | 2939/6587 [11:09<15:17,  3.98it/s]
 45%|████▍     | 2940/6587 [11:09<15:25,  3.94it/s]
 45%|████▍     | 2941/6587 [11:09<15:50,  3.83it/s]
 45%|████▍     | 2942/6587 [11:09<15:28,  3.93it/s]
 45%|████▍     | 2943/6587 [11:10<15:46,  3.85it/s]
 45%|████▍     | 2944/6587 [11:10<15:13,  3.99it/s]
 45%|████▍     | 2945/6587 [11:10<15:06,  4.02it/s]
 45%|████▍     | 2946/6587 [11:10<15:34,  3.90it/s]
 45%|████▍     | 2947/6587 [11:11<15:42,  3.86it/s]
 45%|████▍     | 2948/6587 [11:11<18:10,  3.34it/s]
 45%|████▍     | 2949/6587 [11:11<15:09,  4.00it/s]
 45%|████▍     | 2950/6587 [11:11<14:05,  4.30it/s]
 45%|████▍     | 2951/6587 [11:12<13:14,  4.57it/s]
 45%|████▍     | 2952/6587 [11:12<12:56,  4.68it/s]
 45%|████▍     | 2953/6587 [11:12<12:35,  4.81it/s]
 45%|████▍     | 2954/6587 [11:12<12:10,  4.97it/s]
 45%|████▍     | 2955/6587 [11:12<12:06,  5.00it/s]
 45%|████▍     | 2956/6587 [11:13<11:58,  5.05it/s]
 45%|████▍     | 2957/6587 [11:13<12:11,  4.96it/s]
 45%|████▍     | 2958/6587 [11:13<12:08,  4.98it/s]
 45%|████▍     | 2959/6587 [11:13<11:57,  5.06it/s]
 45%|████▍     | 2960/6587 [11:13<12:07,  4.99it/s]
 45%|████▍     | 2961/6587 [11:14<12:00,  5.03it/s]
 45%|████▍     | 2962/6587 [11:14<12:01,  5.02it/s]
 45%|████▍     | 2963/6587 [11:14<12:39,  4.77it/s]
 45%|████▍     | 2964/6587 [11:14<12:56,  4.66it/s]
 45%|████▌     | 2965/6587 [11:15<13:05,  4.61it/s]
 45%|████▌     | 2966/6587 [11:15<13:24,  4.50it/s]
 45%|████▌     | 2967/6587 [11:15<13:47,  4.37it/s]
 45%|████▌     | 2968/6587 [11:15<13:54,  4.34it/s]
 45%|████▌     | 2969/6587 [11:15<13:41,  4.41it/s]
 45%|████▌     | 2970/6587 [11:16<13:45,  4.38it/s]
 45%|████▌     | 2971/6587 [11:16<13:49,  4.36it/s]
 45%|████▌     | 2972/6587 [11:16<14:01,  4.30it/s]
 45%|████▌     | 2973/6587 [11:16<14:06,  4.27it/s]
 45%|████▌     | 2974/6587 [11:17<14:30,  4.15it/s]
 45%|████▌     | 2975/6587 [11:17<14:56,  4.03it/s]
 45%|████▌     | 2976/6587 [11:17<14:47,  4.07it/s]
 45%|████▌     | 2977/6587 [11:17<15:17,  3.94it/s]
 45%|████▌     | 2978/6587 [11:18<15:32,  3.87it/s]
 45%|████▌     | 2979/6587 [11:18<15:46,  3.81it/s]
 45%|████▌     | 2980/6587 [11:18<15:48,  3.80it/s]
 45%|████▌     | 2981/6587 [11:18<15:52,  3.79it/s]
 45%|████▌     | 2982/6587 [11:19<15:21,  3.91it/s]
 45%|████▌     | 2983/6587 [11:19<15:20,  3.91it/s]
 45%|████▌     | 2984/6587 [11:19<15:26,  3.89it/s]
 45%|████▌     | 2985/6587 [11:20<15:49,  3.79it/s]
 45%|████▌     | 2986/6587 [11:20<15:33,  3.86it/s]
 45%|████▌     | 2987/6587 [11:20<15:34,  3.85it/s]
 45%|████▌     | 2988/6587 [11:20<15:45,  3.81it/s]
 45%|████▌     | 2989/6587 [11:21<15:51,  3.78it/s]
 45%|████▌     | 2990/6587 [11:21<15:48,  3.79it/s]
 45%|████▌     | 2991/6587 [11:21<15:56,  3.76it/s]
 45%|████▌     | 2992/6587 [11:21<16:03,  3.73it/s]
 45%|████▌     | 2993/6587 [11:22<15:40,  3.82it/s]
 45%|████▌     | 2994/6587 [11:22<15:51,  3.77it/s]
 45%|████▌     | 2995/6587 [11:22<15:15,  3.92it/s]
 45%|████▌     | 2996/6587 [11:22<15:29,  3.86it/s]
 45%|████▌     | 2997/6587 [11:23<14:59,  3.99it/s]
 46%|████▌     | 2998/6587 [11:23<15:18,  3.91it/s]
 46%|████▌     | 2999/6587 [11:23<14:49,  4.03it/s]
 46%|████▌     | 3000/6587 [11:23<14:46,  4.05it/s]
 46%|████▌     | 3001/6587 [11:24<14:43,  4.06it/s]
 46%|████▌     | 3002/6587 [11:24<14:53,  4.01it/s]
 46%|████▌     | 3003/6587 [11:24<15:15,  3.91it/s]
 46%|████▌     | 3004/6587 [11:24<15:47,  3.78it/s]
 46%|████▌     | 3005/6587 [11:25<15:25,  3.87it/s]
 46%|████▌     | 3006/6587 [11:25<15:37,  3.82it/s]
 46%|████▌     | 3007/6587 [11:25<15:43,  3.79it/s]
 46%|████▌     | 3008/6587 [11:25<15:41,  3.80it/s]
 46%|████▌     | 3009/6587 [11:26<15:51,  3.76it/s]
 46%|████▌     | 3010/6587 [11:26<15:51,  3.76it/s]
 46%|████▌     | 3011/6587 [11:26<15:30,  3.84it/s]
 46%|████▌     | 3012/6587 [11:27<15:27,  3.85it/s]
 46%|████▌     | 3013/6587 [11:27<15:44,  3.79it/s]
 46%|████▌     | 3014/6587 [11:27<15:46,  3.77it/s]
 46%|████▌     | 3015/6587 [11:27<15:46,  3.78it/s]
 46%|████▌     | 3016/6587 [11:28<15:17,  3.89it/s]
 46%|████▌     | 3017/6587 [11:28<15:13,  3.91it/s]
 46%|████▌     | 3018/6587 [11:28<15:22,  3.87it/s]
 46%|████▌     | 3019/6587 [11:28<15:17,  3.89it/s]
 46%|████▌     | 3020/6587 [11:29<14:55,  3.98it/s]
 46%|████▌     | 3021/6587 [11:29<15:06,  3.93it/s]
 46%|████▌     | 3022/6587 [11:29<15:07,  3.93it/s]
 46%|████▌     | 3023/6587 [11:29<14:56,  3.98it/s]
 46%|████▌     | 3024/6587 [11:30<15:20,  3.87it/s]
 46%|████▌     | 3025/6587 [11:30<15:21,  3.87it/s]
 46%|████▌     | 3026/6587 [11:30<15:36,  3.80it/s]
 46%|████▌     | 3027/6587 [11:30<15:05,  3.93it/s]
 46%|████▌     | 3028/6587 [11:31<15:13,  3.90it/s]
 46%|████▌     | 3029/6587 [11:31<15:08,  3.92it/s]
 46%|████▌     | 3030/6587 [11:31<15:16,  3.88it/s]
 46%|████▌     | 3031/6587 [11:31<15:34,  3.81it/s]
 46%|████▌     | 3032/6587 [11:32<15:41,  3.78it/s]
 46%|████▌     | 3033/6587 [11:32<15:35,  3.80it/s]
 46%|████▌     | 3034/6587 [11:32<15:22,  3.85it/s]
 46%|████▌     | 3035/6587 [11:32<14:44,  4.02it/s]
 46%|████▌     | 3036/6587 [11:33<14:55,  3.97it/s]
 46%|████▌     | 3037/6587 [11:33<15:06,  3.92it/s]
 46%|████▌     | 3038/6587 [11:33<15:09,  3.90it/s]
 46%|████▌     | 3039/6587 [11:33<15:22,  3.84it/s]
 46%|████▌     | 3040/6587 [11:34<14:51,  3.98it/s]
 46%|████▌     | 3041/6587 [11:34<15:03,  3.92it/s]
 46%|████▌     | 3042/6587 [11:34<14:43,  4.01it/s]
 46%|████▌     | 3043/6587 [11:34<15:09,  3.90it/s]
 46%|████▌     | 3044/6587 [11:35<15:05,  3.91it/s]
 46%|████▌     | 3045/6587 [11:35<14:55,  3.95it/s]
 46%|████▌     | 3046/6587 [11:35<14:57,  3.94it/s]
 46%|████▋     | 3047/6587 [11:35<14:34,  4.05it/s]
 46%|████▋     | 3048/6587 [11:36<14:27,  4.08it/s]
 46%|████▋     | 3049/6587 [11:36<14:52,  3.96it/s]
 46%|████▋     | 3050/6587 [11:36<14:30,  4.06it/s]
 46%|████▋     | 3051/6587 [11:36<14:37,  4.03it/s]
 46%|████▋     | 3052/6587 [11:37<14:39,  4.02it/s]
 46%|████▋     | 3053/6587 [11:37<14:59,  3.93it/s]
 46%|████▋     | 3054/6587 [11:37<14:37,  4.02it/s]
 46%|████▋     | 3055/6587 [11:37<14:49,  3.97it/s]
 46%|████▋     | 3056/6587 [11:38<15:02,  3.91it/s]
 46%|████▋     | 3057/6587 [11:38<15:13,  3.86it/s]
 46%|████▋     | 3058/6587 [11:38<14:58,  3.93it/s]
 46%|████▋     | 3059/6587 [11:39<15:14,  3.86it/s]
 46%|████▋     | 3060/6587 [11:39<14:59,  3.92it/s]
 46%|████▋     | 3061/6587 [11:39<14:46,  3.98it/s]
 46%|████▋     | 3062/6587 [11:39<15:06,  3.89it/s]
 47%|████▋     | 3063/6587 [11:40<15:08,  3.88it/s]
 47%|████▋     | 3064/6587 [11:40<15:05,  3.89it/s]
 47%|████▋     | 3065/6587 [11:40<15:08,  3.88it/s]
 47%|████▋     | 3066/6587 [11:40<14:45,  3.98it/s]
 47%|████▋     | 3067/6587 [11:41<15:04,  3.89it/s]
 47%|████▋     | 3068/6587 [11:41<16:04,  3.65it/s]
 47%|████▋     | 3069/6587 [11:41<14:47,  3.96it/s]
 47%|████▋     | 3070/6587 [11:41<14:27,  4.05it/s]
 47%|████▋     | 3071/6587 [11:42<14:28,  4.05it/s]
 47%|████▋     | 3072/6587 [11:42<14:11,  4.13it/s]
 47%|████▋     | 3073/6587 [11:42<14:10,  4.13it/s]
 47%|████▋     | 3074/6587 [11:42<14:14,  4.11it/s]
 47%|████▋     | 3075/6587 [11:43<13:59,  4.18it/s]
 47%|████▋     | 3076/6587 [11:43<13:42,  4.27it/s]
 47%|████▋     | 3077/6587 [11:43<13:26,  4.35it/s]
 47%|████▋     | 3078/6587 [11:43<13:50,  4.22it/s]
 47%|████▋     | 3079/6587 [11:43<13:38,  4.29it/s]
 47%|████▋     | 3080/6587 [11:44<13:26,  4.35it/s]
 47%|████▋     | 3081/6587 [11:44<13:44,  4.25it/s]
 47%|████▋     | 3082/6587 [11:44<14:13,  4.11it/s]
 47%|████▋     | 3083/6587 [11:44<14:04,  4.15it/s]
 47%|████▋     | 3084/6587 [11:45<14:02,  4.16it/s]
 47%|████▋     | 3085/6587 [11:45<13:57,  4.18it/s]
 47%|████▋     | 3086/6587 [11:45<13:59,  4.17it/s]
 47%|████▋     | 3087/6587 [11:45<13:58,  4.17it/s]
 47%|████▋     | 3088/6587 [11:46<14:02,  4.15it/s]
 47%|████▋     | 3089/6587 [11:46<13:54,  4.19it/s]
 47%|████▋     | 3090/6587 [11:46<13:39,  4.27it/s]
 47%|████▋     | 3091/6587 [11:46<13:44,  4.24it/s]
 47%|████▋     | 3092/6587 [11:47<13:48,  4.22it/s]
 47%|████▋     | 3093/6587 [11:47<13:57,  4.17it/s]
 47%|████▋     | 3094/6587 [11:47<14:03,  4.14it/s]
 47%|████▋     | 3095/6587 [11:47<13:45,  4.23it/s]
 47%|████▋     | 3096/6587 [11:47<13:50,  4.20it/s]
 47%|████▋     | 3097/6587 [11:48<13:33,  4.29it/s]
 47%|████▋     | 3098/6587 [11:48<13:17,  4.37it/s]
 47%|████▋     | 3099/6587 [11:48<13:31,  4.30it/s]
 47%|████▋     | 3100/6587 [11:48<13:38,  4.26it/s]
 47%|████▋     | 3101/6587 [11:49<13:19,  4.36it/s]
 47%|████▋     | 3102/6587 [11:49<13:35,  4.27it/s]
 47%|████▋     | 3103/6587 [11:49<13:41,  4.24it/s]
 47%|████▋     | 3104/6587 [11:49<13:22,  4.34it/s]
 47%|████▋     | 3105/6587 [11:50<13:39,  4.25it/s]
 47%|████▋     | 3106/6587 [11:50<13:59,  4.15it/s]
 47%|████▋     | 3107/6587 [11:50<14:06,  4.11it/s]
 47%|████▋     | 3108/6587 [11:50<13:53,  4.17it/s]
 47%|████▋     | 3109/6587 [11:51<13:53,  4.17it/s]
 47%|████▋     | 3110/6587 [11:51<13:37,  4.25it/s]
 47%|████▋     | 3111/6587 [11:51<13:36,  4.26it/s]
 47%|████▋     | 3112/6587 [11:51<13:20,  4.34it/s]
 47%|████▋     | 3113/6587 [11:51<13:07,  4.41it/s]
 47%|████▋     | 3114/6587 [11:52<13:12,  4.38it/s]
 47%|████▋     | 3115/6587 [11:52<13:27,  4.30it/s]
 47%|████▋     | 3116/6587 [11:52<13:35,  4.25it/s]
 47%|████▋     | 3117/6587 [11:52<13:24,  4.31it/s]
 47%|████▋     | 3118/6587 [11:53<13:14,  4.37it/s]
 47%|████▋     | 3119/6587 [11:53<13:09,  4.39it/s]
 47%|████▋     | 3120/6587 [11:53<14:01,  4.12it/s]
 47%|████▋     | 3121/6587 [11:53<14:35,  3.96it/s]
