Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 100
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: true
Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "100"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl" --linear_interpolation
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None
[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/output/best_362214
use_linear_interpolation: True
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
 93%|█████████▎| 6102/6588 [10:02<00:46, 10.42it/s]
 93%|█████████▎| 6104/6588 [10:02<00:46, 10.49it/s]
 93%|█████████▎| 6106/6588 [10:02<00:46, 10.43it/s]
 93%|█████████▎| 6108/6588 [10:02<00:46, 10.42it/s]
 93%|█████████▎| 6110/6588 [10:02<00:44, 10.62it/s]
 93%|█████████▎| 6112/6588 [10:03<00:44, 10.63it/s]
 93%|█████████▎| 6114/6588 [10:03<00:45, 10.47it/s]
 93%|█████████▎| 6116/6588 [10:03<00:44, 10.49it/s]
 93%|█████████▎| 6118/6588 [10:03<00:44, 10.53it/s]
 93%|█████████▎| 6120/6588 [10:03<00:44, 10.45it/s]
 93%|█████████▎| 6122/6588 [10:04<00:44, 10.46it/s]
 93%|█████████▎| 6124/6588 [10:04<00:44, 10.45it/s]
 93%|█████████▎| 6126/6588 [10:04<00:44, 10.33it/s]
 93%|█████████▎| 6128/6588 [10:04<00:43, 10.52it/s]
 93%|█████████▎| 6130/6588 [10:04<00:43, 10.55it/s]
 93%|█████████▎| 6132/6588 [10:04<00:43, 10.43it/s]
 93%|█████████▎| 6134/6588 [10:05<00:43, 10.35it/s]
 93%|█████████▎| 6136/6588 [10:05<00:43, 10.33it/s]
 93%|█████████▎| 6138/6588 [10:05<00:43, 10.27it/s]
 93%|█████████▎| 6140/6588 [10:05<00:42, 10.45it/s]
 93%|█████████▎| 6142/6588 [10:05<00:41, 10.62it/s]
 93%|█████████▎| 6144/6588 [10:06<00:41, 10.71it/s]
 93%|█████████▎| 6146/6588 [10:06<00:54,  8.16it/s]
 93%|█████████▎| 6148/6588 [10:06<00:48,  9.01it/s]
 93%|█████████▎| 6150/6588 [10:06<00:46,  9.51it/s]
 93%|█████████▎| 6152/6588 [10:07<00:43,  9.93it/s]
 93%|█████████▎| 6154/6588 [10:07<00:42, 10.24it/s]
 93%|█████████▎| 6156/6588 [10:07<00:42, 10.13it/s]
 93%|█████████▎| 6158/6588 [10:07<00:42, 10.11it/s]
 94%|█████████▎| 6160/6588 [10:07<00:41, 10.22it/s]
 94%|█████████▎| 6162/6588 [10:08<00:41, 10.32it/s]
 94%|█████████▎| 6164/6588 [10:08<00:40, 10.36it/s]
 94%|█████████▎| 6166/6588 [10:08<00:40, 10.44it/s]
 94%|█████████▎| 6168/6588 [10:08<00:40, 10.34it/s]
 94%|█████████▎| 6170/6588 [10:08<00:39, 10.56it/s]
 94%|█████████▎| 6172/6588 [10:08<00:39, 10.52it/s]
 94%|█████████▎| 6174/6588 [10:09<00:38, 10.68it/s]
 94%|█████████▎| 6176/6588 [10:09<00:38, 10.75it/s]
 94%|█████████▍| 6178/6588 [10:09<00:39, 10.48it/s]
 94%|█████████▍| 6180/6588 [10:09<00:38, 10.50it/s]
 94%|█████████▍| 6182/6588 [10:09<00:38, 10.48it/s]
 94%|█████████▍| 6184/6588 [10:10<00:38, 10.49it/s]
 94%|█████████▍| 6186/6588 [10:10<00:38, 10.41it/s]
 94%|█████████▍| 6188/6588 [10:10<00:38, 10.45it/s]
 94%|█████████▍| 6190/6588 [10:10<00:38, 10.43it/s]
 94%|█████████▍| 6192/6588 [10:10<00:37, 10.45it/s]
 94%|█████████▍| 6194/6588 [10:11<00:37, 10.38it/s]
 94%|█████████▍| 6196/6588 [10:11<00:38, 10.29it/s]
 94%|█████████▍| 6198/6588 [10:11<00:37, 10.37it/s]
 94%|█████████▍| 6200/6588 [10:11<00:37, 10.43it/s]
 94%|█████████▍| 6202/6588 [10:11<00:36, 10.61it/s]
 94%|█████████▍| 6204/6588 [10:12<00:36, 10.48it/s]
 94%|█████████▍| 6206/6588 [10:12<00:36, 10.46it/s]
 94%|█████████▍| 6208/6588 [10:12<00:35, 10.61it/s]
 94%|█████████▍| 6210/6588 [10:12<00:36, 10.46it/s]
 94%|█████████▍| 6212/6588 [10:12<00:35, 10.58it/s]
 94%|█████████▍| 6214/6588 [10:13<00:39,  9.43it/s]
 94%|█████████▍| 6216/6588 [10:13<00:34, 10.86it/s]
 94%|█████████▍| 6218/6588 [10:13<00:34, 10.80it/s]
 94%|█████████▍| 6220/6588 [10:13<00:34, 10.58it/s]
 94%|█████████▍| 6222/6588 [10:13<00:34, 10.58it/s]
 94%|█████████▍| 6224/6588 [10:13<00:34, 10.41it/s]
 95%|█████████▍| 6226/6588 [10:14<00:33, 10.67it/s]
 95%|█████████▍| 6228/6588 [10:14<00:34, 10.39it/s]
 95%|█████████▍| 6230/6588 [10:14<00:34, 10.48it/s]
 95%|█████████▍| 6232/6588 [10:14<00:34, 10.38it/s]
 95%|█████████▍| 6234/6588 [10:14<00:33, 10.46it/s]
 95%|█████████▍| 6236/6588 [10:15<00:33, 10.48it/s]
 95%|█████████▍| 6238/6588 [10:15<00:33, 10.42it/s]
 95%|█████████▍| 6240/6588 [10:15<00:33, 10.39it/s]
 95%|█████████▍| 6242/6588 [10:15<00:32, 10.57it/s]
 95%|█████████▍| 6244/6588 [10:15<00:32, 10.54it/s]
 95%|█████████▍| 6246/6588 [10:16<00:32, 10.43it/s]
 95%|█████████▍| 6248/6588 [10:16<00:32, 10.38it/s]
 95%|█████████▍| 6250/6588 [10:16<00:32, 10.48it/s]
 95%|█████████▍| 6252/6588 [10:16<00:32, 10.34it/s]
 95%|█████████▍| 6254/6588 [10:16<00:32, 10.38it/s]
 95%|█████████▍| 6256/6588 [10:16<00:31, 10.39it/s]
 95%|█████████▍| 6258/6588 [10:17<00:31, 10.45it/s]
 95%|█████████▌| 6260/6588 [10:17<00:31, 10.53it/s]
 95%|█████████▌| 6262/6588 [10:17<00:31, 10.40it/s]
 95%|█████████▌| 6264/6588 [10:17<00:31, 10.41it/s]
 95%|█████████▌| 6266/6588 [10:17<00:31, 10.38it/s]
 95%|█████████▌| 6268/6588 [10:18<00:30, 10.56it/s]
 95%|█████████▌| 6270/6588 [10:18<00:29, 10.65it/s]
 95%|█████████▌| 6272/6588 [10:18<00:30, 10.52it/s]
 95%|█████████▌| 6274/6588 [10:18<00:30, 10.42it/s]
 95%|█████████▌| 6276/6588 [10:18<00:30, 10.36it/s]
 95%|█████████▌| 6278/6588 [10:19<00:29, 10.58it/s]
 95%|█████████▌| 6280/6588 [10:19<00:29, 10.54it/s]
 95%|█████████▌| 6282/6588 [10:19<00:29, 10.43it/s]
 95%|█████████▌| 6284/6588 [10:19<00:29, 10.36it/s]
 95%|█████████▌| 6286/6588 [10:19<00:29, 10.32it/s]
 95%|█████████▌| 6288/6588 [10:20<00:29, 10.32it/s]
 95%|█████████▌| 6290/6588 [10:20<00:28, 10.39it/s]
 96%|█████████▌| 6292/6588 [10:20<00:28, 10.43it/s]
 96%|█████████▌| 6294/6588 [10:20<00:28, 10.32it/s]
 96%|█████████▌| 6296/6588 [10:20<00:28, 10.34it/s]
 96%|█████████▌| 6298/6588 [10:21<00:27, 10.53it/s]
 96%|█████████▌| 6300/6588 [10:21<00:26, 10.71it/s]
 96%|█████████▌| 6302/6588 [10:21<00:26, 10.59it/s]
 96%|█████████▌| 6304/6588 [10:21<00:26, 10.61it/s]
 96%|█████████▌| 6306/6588 [10:21<00:26, 10.48it/s]
 96%|█████████▌| 6308/6588 [10:21<00:26, 10.48it/s]
 96%|█████████▌| 6310/6588 [10:22<00:26, 10.42it/s]
 96%|█████████▌| 6312/6588 [10:22<00:26, 10.38it/s]
 96%|█████████▌| 6314/6588 [10:22<00:26, 10.47it/s]
 96%|█████████▌| 6316/6588 [10:22<00:26, 10.39it/s]
 96%|█████████▌| 6318/6588 [10:22<00:28,  9.38it/s]
 96%|█████████▌| 6320/6588 [10:23<00:27,  9.88it/s]
 96%|█████████▌| 6322/6588 [10:23<00:26, 10.17it/s]
 96%|█████████▌| 6324/6588 [10:23<00:25, 10.37it/s]
 96%|█████████▌| 6326/6588 [10:23<00:24, 10.60it/s]
 96%|█████████▌| 6328/6588 [10:23<00:24, 10.56it/s]
 96%|█████████▌| 6330/6588 [10:24<00:24, 10.48it/s]
 96%|█████████▌| 6332/6588 [10:24<00:24, 10.48it/s]
 96%|█████████▌| 6334/6588 [10:24<00:23, 10.66it/s]
 96%|█████████▌| 6336/6588 [10:24<00:23, 10.61it/s]
 96%|█████████▌| 6338/6588 [10:24<00:23, 10.61it/s]
 96%|█████████▌| 6340/6588 [10:25<00:23, 10.58it/s]
 96%|█████████▋| 6342/6588 [10:25<00:23, 10.48it/s]
 96%|█████████▋| 6344/6588 [10:25<00:23, 10.45it/s]
 96%|█████████▋| 6346/6588 [10:25<00:23, 10.46it/s]
 96%|█████████▋| 6348/6588 [10:25<00:23, 10.38it/s]
 96%|█████████▋| 6350/6588 [10:25<00:22, 10.50it/s]
 96%|█████████▋| 6352/6588 [10:26<00:22, 10.37it/s]
 96%|█████████▋| 6354/6588 [10:26<00:22, 10.48it/s]
 96%|█████████▋| 6356/6588 [10:26<00:22, 10.51it/s]
 97%|█████████▋| 6358/6588 [10:26<00:21, 10.53it/s]
 97%|█████████▋| 6360/6588 [10:26<00:21, 10.43it/s]
 97%|█████████▋| 6362/6588 [10:27<00:21, 10.44it/s]
 97%|█████████▋| 6364/6588 [10:27<00:20, 10.67it/s]
 97%|█████████▋| 6366/6588 [10:27<00:21, 10.51it/s]
 97%|█████████▋| 6368/6588 [10:27<00:20, 10.57it/s]
 97%|█████████▋| 6370/6588 [10:27<00:20, 10.52it/s]
 97%|█████████▋| 6372/6588 [10:28<00:20, 10.43it/s]
 97%|█████████▋| 6374/6588 [10:28<00:20, 10.35it/s]
 97%|█████████▋| 6376/6588 [10:28<00:20, 10.25it/s]
 97%|█████████▋| 6378/6588 [10:28<00:20, 10.31it/s]
 97%|█████████▋| 6380/6588 [10:28<00:19, 10.47it/s]
 97%|█████████▋| 6382/6588 [10:29<00:19, 10.47it/s]
 97%|█████████▋| 6384/6588 [10:29<00:19, 10.46it/s]
 97%|█████████▋| 6386/6588 [10:29<00:19, 10.35it/s]
 97%|█████████▋| 6388/6588 [10:29<00:19, 10.25it/s]
 97%|█████████▋| 6390/6588 [10:29<00:19, 10.37it/s]
 97%|█████████▋| 6392/6588 [10:30<00:18, 10.33it/s]
 97%|█████████▋| 6394/6588 [10:30<00:18, 10.38it/s]
 97%|█████████▋| 6396/6588 [10:30<00:18, 10.36it/s]
 97%|█████████▋| 6398/6588 [10:30<00:18, 10.38it/s]
 97%|█████████▋| 6400/6588 [10:30<00:18, 10.33it/s]
 97%|█████████▋| 6402/6588 [10:30<00:17, 10.40it/s]
 97%|█████████▋| 6404/6588 [10:31<00:17, 10.49it/s]
 97%|█████████▋| 6406/6588 [10:31<00:17, 10.61it/s]
 97%|█████████▋| 6408/6588 [10:31<00:17, 10.54it/s]
 97%|█████████▋| 6410/6588 [10:31<00:17, 10.42it/s]
 97%|█████████▋| 6412/6588 [10:31<00:17, 10.27it/s]
 97%|█████████▋| 6414/6588 [10:32<00:16, 10.38it/s]
 97%|█████████▋| 6416/6588 [10:32<00:16, 10.30it/s]
 97%|█████████▋| 6418/6588 [10:32<00:16, 10.25it/s]
 97%|█████████▋| 6420/6588 [10:32<00:16, 10.27it/s]
 97%|█████████▋| 6422/6588 [10:32<00:16, 10.29it/s]
 98%|█████████▊| 6424/6588 [10:33<00:15, 10.36it/s]
 98%|█████████▊| 6426/6588 [10:33<00:15, 10.29it/s]
 98%|█████████▊| 6428/6588 [10:33<00:15, 10.46it/s]
 98%|█████████▊| 6430/6588 [10:33<00:15, 10.41it/s]
 98%|█████████▊| 6432/6588 [10:33<00:14, 10.47it/s]
 98%|█████████▊| 6434/6588 [10:34<00:14, 10.42it/s]
 98%|█████████▊| 6436/6588 [10:34<00:14, 10.42it/s]
 98%|█████████▊| 6438/6588 [10:34<00:14, 10.44it/s]
 98%|█████████▊| 6440/6588 [10:34<00:14, 10.40it/s]
 98%|█████████▊| 6442/6588 [10:34<00:14, 10.40it/s]
 98%|█████████▊| 6444/6588 [10:35<00:13, 10.53it/s]
 98%|█████████▊| 6446/6588 [10:35<00:13, 10.53it/s]
 98%|█████████▊| 6448/6588 [10:35<00:13, 10.52it/s]
 98%|█████████▊| 6450/6588 [10:35<00:13, 10.40it/s]
 98%|█████████▊| 6452/6588 [10:35<00:13, 10.38it/s]
 98%|█████████▊| 6454/6588 [10:35<00:12, 10.40it/s]
 98%|█████████▊| 6456/6588 [10:36<00:12, 10.53it/s]
 98%|█████████▊| 6458/6588 [10:36<00:12, 10.48it/s]
 98%|█████████▊| 6460/6588 [10:36<00:12, 10.39it/s]
 98%|█████████▊| 6462/6588 [10:36<00:12, 10.35it/s]
 98%|█████████▊| 6464/6588 [10:36<00:12, 10.33it/s]
 98%|█████████▊| 6466/6588 [10:37<00:11, 10.50it/s]
 98%|█████████▊| 6468/6588 [10:37<00:11, 10.36it/s]
 98%|█████████▊| 6470/6588 [10:37<00:11, 10.40it/s]
 98%|█████████▊| 6472/6588 [10:37<00:10, 10.59it/s]
 98%|█████████▊| 6474/6588 [10:37<00:10, 10.60it/s]
 98%|█████████▊| 6476/6588 [10:38<00:10, 10.58it/s]
 98%|█████████▊| 6478/6588 [10:38<00:10, 10.59it/s]
 98%|█████████▊| 6480/6588 [10:38<00:10, 10.40it/s]
 98%|█████████▊| 6482/6588 [10:38<00:10, 10.45it/s]
 98%|█████████▊| 6484/6588 [10:38<00:09, 10.41it/s]
 98%|█████████▊| 6486/6588 [10:39<00:09, 10.38it/s]
 98%|█████████▊| 6488/6588 [10:39<00:09, 10.42it/s]
 99%|█████████▊| 6490/6588 [10:39<00:09, 10.46it/s]
 99%|█████████▊| 6492/6588 [10:39<00:09, 10.46it/s]
 99%|█████████▊| 6494/6588 [10:39<00:09, 10.39it/s]
 99%|█████████▊| 6496/6588 [10:40<00:08, 10.26it/s]
 99%|█████████▊| 6498/6588 [10:40<00:08, 10.26it/s]
 99%|█████████▊| 6500/6588 [10:40<00:08, 10.37it/s]
 99%|█████████▊| 6502/6588 [10:40<00:08, 10.37it/s]
 99%|█████████▊| 6504/6588 [10:40<00:08, 10.46it/s]
 99%|█████████▉| 6506/6588 [10:40<00:07, 10.46it/s]
 99%|█████████▉| 6508/6588 [10:41<00:07, 10.61it/s]
 99%|█████████▉| 6510/6588 [10:41<00:07, 10.52it/s]
 99%|█████████▉| 6512/6588 [10:41<00:07, 10.72it/s]
 99%|█████████▉| 6514/6588 [10:41<00:06, 10.65it/s]
 99%|█████████▉| 6516/6588 [10:41<00:06, 10.81it/s]
 99%|█████████▉| 6518/6588 [10:42<00:06, 10.62it/s]
 99%|█████████▉| 6520/6588 [10:42<00:06, 10.73it/s]
 99%|█████████▉| 6522/6588 [10:42<00:06, 10.61it/s]
 99%|█████████▉| 6524/6588 [10:42<00:06, 10.49it/s]
 99%|█████████▉| 6526/6588 [10:42<00:05, 10.43it/s]
 99%|█████████▉| 6528/6588 [10:43<00:05, 10.49it/s]
 99%|█████████▉| 6530/6588 [10:43<00:05, 10.66it/s]
 99%|█████████▉| 6532/6588 [10:43<00:05, 10.59it/s]
 99%|█████████▉| 6534/6588 [10:43<00:05, 10.44it/s]
 99%|█████████▉| 6536/6588 [10:43<00:04, 10.53it/s]
 99%|█████████▉| 6538/6588 [10:43<00:04, 10.52it/s]
 99%|█████████▉| 6540/6588 [10:44<00:04, 10.47it/s]
 99%|█████████▉| 6542/6588 [10:44<00:04, 10.50it/s]
 99%|█████████▉| 6544/6588 [10:44<00:04, 10.53it/s]
 99%|█████████▉| 6546/6588 [10:44<00:03, 10.53it/s]
 99%|█████████▉| 6548/6588 [10:44<00:03, 10.69it/s]
 99%|█████████▉| 6550/6588 [10:45<00:03, 10.81it/s]
 99%|█████████▉| 6552/6588 [10:45<00:03, 10.87it/s]
 99%|█████████▉| 6554/6588 [10:45<00:03, 10.67it/s]
100%|█████████▉| 6556/6588 [10:45<00:03, 10.63it/s]
100%|█████████▉| 6558/6588 [10:45<00:02, 10.77it/s]
100%|█████████▉| 6560/6588 [10:46<00:02, 10.74it/s]
100%|█████████▉| 6562/6588 [10:46<00:02, 10.68it/s]
100%|█████████▉| 6564/6588 [10:46<00:02, 10.61it/s]
100%|█████████▉| 6566/6588 [10:46<00:02, 10.64it/s]
100%|█████████▉| 6568/6588 [10:46<00:01, 10.68it/s]
100%|█████████▉| 6570/6588 [10:46<00:01, 10.59it/s]
100%|█████████▉| 6572/6588 [10:47<00:01, 10.58it/s]
100%|█████████▉| 6574/6588 [10:47<00:01, 10.48it/s]
100%|█████████▉| 6576/6588 [10:47<00:01, 10.37it/s]
100%|█████████▉| 6578/6588 [10:47<00:00, 10.45it/s]
100%|█████████▉| 6580/6588 [10:47<00:00, 10.35it/s]
100%|█████████▉| 6582/6588 [10:48<00:00, 10.51it/s]
100%|█████████▉| 6584/6588 [10:48<00:00, 10.40it/s]
100%|█████████▉| 6586/6588 [10:48<00:00, 10.37it/s]
100%|██████████| 6588/6588 [10:48<00:00, 10.49it/s]
100%|██████████| 6588/6588 [10:51<00:00, 10.11it/s]
Running MOTOR fine-tuning for readmission...
Executing command: python -u -m femr.omop_meds_tutorial.finetune_motor       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --cohort_label "readmission"       --main_split_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/main_split.csv"
Using the user defined label at: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/labels/readmission.parquet
Saving features and labels to parquet
Total labels: 418892
Total train features labels: 376371
Total test features labels: 42521
/data/anaconda3/envs/motor_chao/lib/python3.11/site-packages/sklearn/linear_model/_logistic.py:473: ConvergenceWarning: lbfgs failed to converge after 100 iteration(s) (status=1):
STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT

Increase the number of iterations to improve the convergence (max_iter=100).
You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/data/anaconda3/envs/motor_chao/lib/python3.11/site-packages/sklearn/linear_model/_logistic.py:473: ConvergenceWarning: lbfgs failed to converge after 100 iteration(s) (status=1):
STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT

Increase the number of iterations to improve the convergence (max_iter=100).
You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/data/anaconda3/envs/motor_chao/lib/python3.11/site-packages/sklearn/linear_model/_logistic.py:473: ConvergenceWarning: lbfgs failed to converge after 100 iteration(s) (status=1):
STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT

Increase the number of iterations to improve the convergence (max_iter=100).
You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/data/anaconda3/envs/motor_chao/lib/python3.11/site-packages/sklearn/linear_model/_logistic.py:473: ConvergenceWarning: lbfgs failed to converge after 100 iteration(s) (status=1):
STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT

Increase the number of iterations to improve the convergence (max_iter=100).
You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
/data/anaconda3/envs/motor_chao/lib/python3.11/site-packages/sklearn/linear_model/_logistic.py:473: ConvergenceWarning: lbfgs failed to converge after 100 iteration(s) (status=1):
STOP: TOTAL NO. OF ITERATIONS REACHED LIMIT

Increase the number of iterations to improve the convergence (max_iter=100).
You might also want to scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
readmission 0.7484656428506555
Running meds-evaluation for readmission...
Executing command: meds-evaluation-cli predictions_path="/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/test_predictions"       output_dir="/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/"
2025-08-20 04:09:57.161 | INFO     | meds_evaluation.__main__:main:23 - Starting evaluation with config:
predictions_path: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/test_predictions
output_dir: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/
samples_per_subject: 4
resampling_seed: 0

2025-08-20 04:09:57.162 | INFO     | meds_evaluation.__main__:main:26 - Loading model predictions dataframe '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/test_predictions'
2025-08-20 04:09:57.234 | INFO     | meds_evaluation.__main__:main:34 - Running evaluation...
2025-08-20 04:09:57.518 | INFO     | meds_evaluation.__main__:main:43 - Completed in 0:00:00.356857. Results saved to '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/results.json'.
2025-08-20 04:09:57.518 | INFO     | meds_evaluation.__main__:main:48 - Running evaluation...
2025-08-20 04:10:00.003 | INFO     | meds_evaluation.__main__:main:57 - Completed in 0:00:02.841463. Results saved to '/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_linear_interpolation/results/readmission/motor/results_boot.json'.
Completed processing of task: readmission
----------------------------------------
All tasks processed.
